,Date,Open,High,Low,Close,Adj Close
2023,2020-09-04,1.098974,1.10011,1.091381,1.098853,1.098853
2024,2020-09-05,1.098974,1.10011,1.091381,1.098853,1.098853
2025,2020-09-06,1.098974,1.10011,1.091381,1.098853,1.098853
2026,2020-09-07,1.094727,1.096491,1.091894,1.094607,1.094607
2027,2020-09-08,1.091227,1.091703,1.087039,1.091238,1.091238
2028,2020-09-09,1.089396,1.096131,1.088187,1.089562,1.089562
2029,2020-09-10,1.096491,1.104923,1.096407,1.096323,1.096323
2030,2020-09-11,1.098937,1.101443,1.098165,1.098575,1.098575
2031,2020-09-12,1.098937,1.101443,1.098165,1.098575,1.098575
2032,2020-09-13,1.098937,1.101443,1.098165,1.098575,1.098575
2033,2020-09-14,1.100292,1.103997,1.099143,1.100207,1.100207
2034,2020-09-15,1.100703,1.10485,1.10034,1.100934,1.100934
2035,2020-09-16,1.100497,1.104484,1.099687,1.100679,1.100679
2036,2020-09-17,1.098286,1.10011,1.094511,1.098201,1.098201
2037,2020-09-18,1.101322,1.102074,1.097586,1.10097,1.10097
2038,2020-09-19,1.101322,1.102074,1.097586,1.10097,1.10097
2039,2020-09-20,1.101322,1.102074,1.097586,1.10097,1.10097
2040,2020-09-21,1.097671,1.100655,1.090489,1.09755,1.09755
2041,2020-09-22,1.092395,1.094331,1.086791,1.092823,1.092823
2042,2020-09-23,1.087448,1.088317,1.082099,1.087075,1.087075
2043,2020-09-24,1.082497,1.085305,1.077795,1.08231,1.08231
2044,2020-09-25,1.079063,1.081198,1.075812,1.079051,1.079051
2045,2020-09-26,1.079063,1.081198,1.075812,1.079051,1.079051
2046,2020-09-27,1.079063,1.081198,1.075812,1.079051,1.079051
2047,2020-09-28,1.077331,1.081315,1.075928,1.077459,1.077459
2048,2020-09-29,1.08258,1.087867,1.081619,1.082556,1.082556
2049,2020-09-30,1.08769,1.091524,1.081912,1.087619,1.087619
2050,2020-10-01,1.08613,1.091346,1.08534,1.08613,1.08613
2051,2020-10-02,1.088495,1.089325,1.08494,1.088163,1.088163
2052,2020-10-03,1.088495,1.089325,1.08494,1.088163,1.088163
2053,2020-10-04,1.088495,1.089325,1.08494,1.088163,1.088163
2054,2020-10-05,1.089253,1.093613,1.088672,1.089443,1.089443
2055,2020-10-06,1.092896,1.094954,1.092514,1.092836,1.092836
2056,2020-10-07,1.090156,1.091822,1.08885,1.089752,1.089752
2057,2020-10-08,1.090489,1.091953,1.087417,1.090779,1.090779
2058,2020-10-09,1.090584,1.098877,1.090275,1.090869,1.090869
2059,2020-10-10,1.090584,1.098877,1.090275,1.090869,1.090869
2060,2020-10-11,1.090584,1.098877,1.090275,1.090869,1.090869
2061,2020-10-12,1.098081,1.100715,1.096263,1.098358,1.098358
2062,2020-10-13,1.100001,1.100155,1.093016,1.100098,1.100098
2063,2020-10-14,1.092693,1.097285,1.091512,1.092681,1.092681
2064,2020-10-15,1.09517,1.09589,1.092335,1.094906,1.094906
2065,2020-10-16,1.093494,1.096227,1.091477,1.093733,1.093733
2066,2020-10-17,1.093494,1.096227,1.091477,1.093733,1.093733
2067,2020-10-18,1.093494,1.096227,1.091477,1.093733,1.093733
2068,2020-10-19,1.092765,1.100049,1.091179,1.092765,1.092765
2069,2020-10-20,1.098105,1.104484,1.097852,1.098213,1.098213
2070,2020-10-21,1.102743,1.10742,1.102743,1.102901,1.102901
2071,2020-10-22,1.103777,1.104484,1.101503,1.104009,1.104009
2072,2020-10-23,1.101783,1.10688,1.099977,1.101807,1.101807
2073,2020-10-24,1.101783,1.10688,1.099977,1.101807,1.101807
2074,2020-10-25,1.101783,1.10688,1.099977,1.101807,1.101807
2075,2020-10-26,1.10551,1.106072,1.101419,1.10551,1.10551
2076,2020-10-27,1.101443,1.103753,1.099251,1.101443,1.101443
2077,2020-10-28,1.100207,1.100837,1.09577,1.100261,1.100261
2078,2020-10-29,1.098177,1.100352,1.090382,1.098189,1.098189
2079,2020-10-30,1.092359,1.094571,1.090691,1.092526,1.092526
2080,2020-10-31,1.092359,1.094571,1.090691,1.092526,1.092526
2081,2020-11-01,1.092359,1.094571,1.090691,1.092526,1.092526
2082,2020-11-02,1.09031,1.091107,1.086602,1.090322,1.090322
2083,2020-11-03,1.088341,1.096972,1.087962,1.088408,1.088408
2084,2020-11-04,1.098575,1.099868,1.087831,1.098129,1.098129
2085,2020-11-05,1.096864,1.105498,1.095866,1.097213,1.097213
2086,2020-11-06,1.105669,1.113016,1.104338,1.105987,1.105987
2087,2020-11-07,1.105669,1.113016,1.104338,1.105987,1.105987
2088,2020-11-08,1.105669,1.113016,1.104338,1.105987,1.105987
2089,2020-11-09,1.112025,1.113078,1.094583,1.111951,1.111951
2090,2020-11-10,1.095566,1.097057,1.089954,1.095662,1.095662
2091,2020-11-11,1.092908,1.094451,1.08795,1.09292,1.09292
2092,2020-11-12,1.090881,1.09505,1.090275,1.091004,1.091004
2093,2020-11-13,1.093374,1.09559,1.091977,1.093111,1.093111
2094,2020-11-14,1.093374,1.09559,1.091977,1.093111,1.093111
2095,2020-11-15,1.093374,1.09559,1.091977,1.093111,1.093111
2096,2020-11-16,1.096412,1.099384,1.09286,1.096395,1.096395
2097,2020-11-17,1.096191,1.100449,1.095542,1.096047,1.096047
2098,2020-11-18,1.097394,1.099904,1.096311,1.097695,1.097695
2099,2020-11-19,1.096491,1.098418,1.094248,1.09666,1.09666
2100,2020-11-20,1.097839,1.099941,1.096275,1.097764,1.097764
2101,2020-11-21,1.097839,1.099941,1.096275,1.097764,1.097764
2102,2020-11-22,1.097839,1.099941,1.096275,1.097764,1.097764
2103,2020-11-23,1.098141,1.101928,1.093326,1.098261,1.098261
2104,2020-11-24,1.095963,1.099203,1.094619,1.095963,1.095963
2105,2020-11-25,1.097779,1.101322,1.094331,1.097936,1.097936
2106,2020-11-26,1.101152,1.103631,1.099783,1.101055,1.101055
2107,2020-11-27,1.102974,1.106158,1.101079,1.103241,1.103241
2108,2020-11-28,1.102974,1.106158,1.101079,1.103241,1.103241
2109,2020-11-29,1.102974,1.106158,1.101079,1.103241,1.103241
2110,2020-11-30,1.105852,1.108844,1.103253,1.105913,1.105913
2111,2020-12-01,1.100897,1.110741,1.100885,1.100994,1.100994
2112,2020-12-02,1.111568,1.118268,1.109632,1.111716,1.111716
2113,2020-12-03,1.117706,1.124594,1.116907,1.117805,1.117805
2114,2020-12-04,1.122536,1.125429,1.121667,1.122624,1.122624
2115,2020-12-05,1.122536,1.125429,1.121667,1.122624,1.122624
2116,2020-12-06,1.122536,1.125429,1.121667,1.122624,1.122624
2117,2020-12-07,1.121202,1.126634,1.117931,1.121403,1.121403
2118,2020-12-08,1.122586,1.125936,1.121919,1.122878,1.122878
2119,2020-12-09,1.125264,1.127396,1.122725,1.125457,1.125457
2120,2020-12-10,1.124505,1.129663,1.123469,1.124404,1.124404
2121,2020-12-11,1.128757,1.130071,1.122675,1.128849,1.128849
2122,2020-12-12,1.128757,1.130071,1.122675,1.128849,1.128849
2123,2020-12-13,1.128757,1.130071,1.122675,1.128849,1.128849
2124,2020-12-14,1.12548,1.129892,1.124303,1.125442,1.125442
2125,2020-12-15,1.12779,1.130199,1.126215,1.12793,1.12793
2126,2020-12-16,1.129216,1.13308,1.12793,1.129382,1.129382
2127,2020-12-17,1.129688,1.13353,1.128999,1.129446,1.129446
2128,2020-12-18,1.130263,1.133144,1.12779,1.130301,1.130301
2129,2020-12-19,1.130263,1.133144,1.12779,1.130301,1.130301
2130,2020-12-20,1.130263,1.133144,1.12779,1.130301,1.130301
2131,2020-12-21,1.128923,1.131004,1.12129,1.129331,1.129331
2132,2020-12-22,1.129089,1.130608,1.124391,1.129331,1.129331
2133,2020-12-23,1.126202,1.12765,1.12246,1.126304,1.126304
2134,2020-12-24,1.126507,1.127777,1.121479,1.126253,1.126253
2135,2020-12-25,1.122208,1.129816,1.122208,1.12246,1.12246
2136,2020-12-26,1.122208,1.129816,1.122208,1.12246,1.12246
2137,2020-12-27,1.122208,1.129816,1.122208,1.12246,1.12246
2138,2020-12-28,1.124442,1.126722,1.121227,1.124316,1.124316
2139,2020-12-29,1.125834,1.13249,1.125699,1.125746,1.125746
2140,2020-12-30,1.131081,1.13443,1.129497,1.131094,1.131094
2141,2020-12-31,1.134353,1.136919,1.129905,1.134327,1.134327
2142,2021-01-01,1.11309,1.12387,1.112347,1.113462,1.113462
2143,2021-01-02,1.11309,1.12387,1.112347,1.113462,1.113462
2144,2021-01-03,1.11309,1.12387,1.112347,1.113462,1.113462
2145,2021-01-04,1.132323,1.138239,1.130608,1.132375,1.132375
2146,2021-01-05,1.134752,1.138602,1.13434,1.134765,1.134765
2147,2021-01-06,1.138719,1.142204,1.133813,1.138719,1.138719
2148,2021-01-07,1.138809,1.139614,1.12863,1.138861,1.138861
2149,2021-01-08,1.129548,1.133234,1.12567,1.129752,1.129752
2150,2021-01-09,1.129548,1.133234,1.12567,1.129752,1.129752
2151,2021-01-10,1.129548,1.133234,1.12567,1.129752,1.129752
2152,2021-01-11,1.126875,1.127599,1.121064,1.126583,1.126583
2153,2021-01-12,1.124101,1.124859,1.121617,1.124075,1.124075
2154,2021-01-13,1.128796,1.12988,1.124999,1.128796,1.128796
2155,2021-01-14,1.127205,1.128159,1.121623,1.127523,1.127523
2156,2021-01-15,1.125809,1.12765,1.123116,1.125809,1.125809
2157,2021-01-16,1.125809,1.12765,1.123116,1.125809,1.125809
2158,2021-01-17,1.125809,1.12765,1.123116,1.125809,1.125809
2159,2021-01-18,1.120674,1.123911,1.120586,1.12085,1.12085
2160,2021-01-19,1.122511,1.128413,1.12171,1.12246,1.12246
2161,2021-01-20,1.125987,1.127866,1.121127,1.126126,1.126126
2162,2021-01-21,1.124809,1.130199,1.123722,1.124505,1.124505
2163,2021-01-22,1.129676,1.131414,1.127917,1.129484,1.129484
2164,2021-01-23,1.129676,1.131414,1.127917,1.129484,1.129484
2165,2021-01-24,1.129676,1.131414,1.127917,1.129484,1.129484
2166,2021-01-25,1.12928,1.130391,1.124606,1.129531,1.129531
2167,2021-01-26,1.126037,1.127828,1.124164,1.126101,1.126101
2168,2021-01-27,1.127879,1.128796,1.121755,1.127777,1.127777
2169,2021-01-28,1.124733,1.127396,1.121391,1.124986,1.124986
2170,2021-01-29,1.125568,1.126888,1.122725,1.125354,1.125354
2171,2021-01-30,1.125568,1.126888,1.122725,1.125354,1.125354
2172,2021-01-31,1.125568,1.126888,1.122725,1.125354,1.125354
2173,2021-02-01,1.121667,1.122838,1.115237,1.121881,1.121881
2174,2021-02-02,1.115374,1.117706,1.111778,1.115474,1.115474
2175,2021-02-03,1.11402,1.114951,1.110852,1.114206,1.114206
2176,2021-02-04,1.113115,1.113214,1.106256,1.113164,1.113164
2177,2021-02-05,1.106158,1.112223,1.105595,1.106158,1.106158
2178,2021-02-06,1.106158,1.112223,1.105595,1.106158,1.106158
2179,2021-02-07,1.106158,1.112223,1.105595,1.106158,1.106158
2180,2021-02-08,1.112322,1.113462,1.108783,1.112372,1.112372
2181,2021-02-09,1.112681,1.120072,1.112681,1.112843,1.112843
2182,2021-02-10,1.120423,1.124821,1.119746,1.120574,1.120574
2183,2021-02-11,1.123722,1.124733,1.122586,1.123285,1.123285
2184,2021-02-12,1.123444,1.123974,1.118681,1.123444,1.123444
2185,2021-02-13,1.123444,1.123974,1.118681,1.123444,1.123444
2186,2021-02-14,1.123444,1.123974,1.118681,1.123444,1.123444
2187,2021-02-15,1.12124,1.124227,1.120536,1.121379,1.121379
2188,2021-02-16,1.124101,1.127396,1.119921,1.123805,1.123805
2189,2021-02-17,1.119107,1.120272,1.112322,1.119548,1.119548
2190,2021-02-18,1.112879,1.116508,1.111766,1.113053,1.113053
2191,2021-02-19,1.116221,1.119445,1.114964,1.116308,1.116308
2192,2021-02-20,1.116221,1.119445,1.114964,1.116308,1.116308
2193,2021-02-21,1.116221,1.119445,1.114964,1.116308,1.116308
2194,2021-02-22,1.115014,1.117818,1.108426,1.115213,1.115213
2195,2021-02-23,1.116444,1.117693,1.108525,1.116458,1.116458
2196,2021-02-24,1.10493,1.105107,1.099602,1.10485,1.10485
2197,2021-02-25,1.102863,1.107739,1.101358,1.103022,1.103022
2198,2021-02-26,1.104472,1.107911,1.099759,1.104277,1.104277
2199,2021-02-27,1.104472,1.107911,1.099759,1.104277,1.104277
2200,2021-02-28,1.104472,1.107911,1.099759,1.104277,1.104277
2201,2021-03-01,1.102171,1.102657,1.092323,1.10205,1.10205
2202,2021-03-02,1.092932,1.094212,1.087914,1.093016,1.093016
2203,2021-03-03,1.093016,1.094092,1.0884,1.092896,1.092896
2204,2021-03-04,1.087075,1.088388,1.080135,1.087311,1.087311
2205,2021-03-05,1.076229,1.079844,1.073203,1.076102,1.076102
2206,2021-03-06,1.076229,1.079844,1.073203,1.076102,1.076102
2207,2021-03-07,1.076229,1.079844,1.073203,1.076102,1.076102
2208,2021-03-08,1.075061,1.075732,1.068467,1.075038,1.075038
2209,2021-03-09,1.068296,1.076948,1.066667,1.068604,1.068604
2210,2021-03-10,1.077447,1.077586,1.072789,1.077424,1.077424
2211,2021-03-11,1.075477,1.0819,1.074368,1.075616,1.075616
2212,2021-03-12,1.081315,1.081666,1.072639,1.081479,1.081479
2213,2021-03-13,1.081315,1.081666,1.072639,1.081479,1.081479
2214,2021-03-14,1.081315,1.081666,1.072639,1.081479,1.081479
2215,2021-03-15,1.07605,1.078167,1.073849,1.076119,1.076119
2216,2021-03-16,1.078119,1.081947,1.076797,1.078051,1.078051
2217,2021-03-17,1.08114,1.081432,1.075789,1.081315,1.081315
2218,2021-03-18,1.084164,1.084834,1.074807,1.084316,1.084316
2219,2021-03-19,1.07826,1.081081,1.073192,1.078376,1.078376
2220,2021-03-20,1.07826,1.081081,1.073192,1.078376,1.078376
2221,2021-03-21,1.07826,1.081081,1.073192,1.078376,1.078376
2222,2021-03-22,1.075292,1.084293,1.074333,1.075223,1.075223
2223,2021-03-23,1.083083,1.083189,1.07126,1.083189,1.083189
2224,2021-03-24,1.070205,1.071237,1.067361,1.070068,1.070068
2225,2021-03-25,1.068456,1.069633,1.064385,1.068388,1.068388
2226,2021-03-26,1.064328,1.064997,1.061954,1.064385,1.064385
2227,2021-03-27,1.064328,1.064997,1.061954,1.064385,1.064385
2228,2021-03-28,1.064328,1.064997,1.061954,1.064385,1.064385
2229,2021-03-29,1.064396,1.067236,1.063377,1.064339,1.064339
2230,2021-03-30,1.065076,1.065417,1.059569,1.065076,1.065076
2231,2021-03-31,1.062022,1.063366,1.058627,1.061921,1.061921
2232,2021-04-01,1.059547,1.063072,1.055821,1.059434,1.059434
2233,2021-04-02,1.061549,1.06349,1.06049,1.061447,1.061447
2234,2021-04-03,1.061549,1.06349,1.06049,1.061447,1.061447
2235,2021-04-04,1.061549,1.06349,1.06049,1.061447,1.061447
2236,2021-04-05,1.061413,1.069107,1.05949,1.061571,1.061571
2237,2021-04-06,1.068467,1.072961,1.064498,1.06833,1.06833
2238,2021-04-07,1.074322,1.079075,1.073565,1.073653,1.073653
2239,2021-04-08,1.075894,1.082356,1.075038,1.076079,1.076079
2240,2021-04-09,1.082251,1.082954,1.077424,1.082064,1.082064
2241,2021-04-10,1.082251,1.082954,1.077424,1.082064,1.082064
2242,2021-04-11,1.082251,1.082954,1.077424,1.082064,1.082064
2243,2021-04-12,1.080614,1.085411,1.079005,1.080742,1.080742
2244,2021-04-13,1.084164,1.087075,1.080147,1.084481,1.084481
2245,2021-04-14,1.08672,1.088613,1.083036,1.086838,1.086838
2246,2021-04-15,1.083565,1.086224,1.081736,1.083776,1.083776
2247,2021-04-16,1.084775,1.089206,1.083119,1.084725,1.084725
2248,2021-04-17,1.084775,1.089206,1.083119,1.084725,1.084725
2249,2021-04-18,1.084775,1.089206,1.083119,1.084725,1.084725
2250,2021-04-19,1.086319,1.095482,1.085293,1.086307,1.086307
2251,2021-04-20,1.093255,1.094896,1.090631,1.093255,1.093255
2252,2021-04-21,1.091702,1.092657,1.087666,1.091822,1.091822
2253,2021-04-22,1.090965,1.093853,1.088376,1.090834,1.090834
2254,2021-04-23,1.090703,1.093972,1.090144,1.090465,1.090465
2255,2021-04-24,1.090703,1.093972,1.090144,1.090465,1.090465
2256,2021-04-25,1.090703,1.093972,1.090144,1.090465,1.090465
2257,2021-04-26,1.094176,1.096611,1.09125,1.094224,1.094224
2258,2021-04-27,1.093374,1.096011,1.090489,1.093326,1.093326
2259,2021-04-28,1.094212,1.096696,1.089265,1.094044,1.094044
2260,2021-04-29,1.100122,1.101237,1.096816,1.100473,1.100473
2261,2021-04-30,1.100352,1.101322,1.094846,1.10011,1.10011
2262,2021-05-01,1.100352,1.101322,1.094846,1.10011,1.10011
2263,2021-05-02,1.100352,1.101322,1.094846,1.10011,1.10011
2264,2021-05-03,1.095242,1.099766,1.093219,1.09541,1.09541
2265,2021-05-04,1.097348,1.097454,1.091787,1.097045,1.097045
2266,2021-05-05,1.094811,1.096311,1.09137,1.094811,1.094811
2267,2021-05-06,1.095206,1.102171,1.093554,1.095158,1.095158
2268,2021-05-07,1.101892,1.110371,1.099795,1.101819,1.101819
2269,2021-05-08,1.101892,1.110371,1.099795,1.101819,1.101819
2270,2021-05-09,1.101892,1.110371,1.099795,1.101819,1.101819
2271,2021-05-10,1.110272,1.11309,1.108795,1.110556,1.110556
2272,2021-05-11,1.110556,1.111111,1.107236,1.110642,1.110642
2273,2021-05-12,1.106697,1.107138,1.100074,1.10639,1.10639
2274,2021-05-13,1.100086,1.10485,1.099832,1.100594,1.100594
2275,2021-05-14,1.103801,1.109632,1.103351,1.103826,1.103826
2276,2021-05-15,1.103801,1.109632,1.103351,1.103826,1.103826
2277,2021-05-16,1.103801,1.109632,1.103351,1.103826,1.103826
2278,2021-05-17,1.109509,1.110988,1.107653,1.109632,1.109632
2279,2021-05-18,1.107175,1.115822,1.106929,1.107015,1.107015
2280,2021-05-19,1.114343,1.115076,1.107542,1.114293,1.114293
2281,2021-05-20,1.106439,1.113338,1.105632,1.106097,1.106097
2282,2021-05-21,1.114355,1.116857,1.111333,1.114455,1.114455
2283,2021-05-22,1.114355,1.116857,1.111333,1.114455,1.114455
2284,2021-05-23,1.114355,1.116857,1.111333,1.114455,1.114455
2285,2021-05-24,1.114206,1.11657,1.111099,1.11433,1.11433
2286,2021-05-25,1.114951,1.119821,1.11474,1.114827,1.114827
2287,2021-05-26,1.116657,1.118568,1.113338,1.11657,1.11657
2288,2021-05-27,1.113722,1.115997,1.110112,1.113921,1.113921
2289,2021-05-28,1.114951,1.114951,1.10753,1.114765,1.114765
2290,2021-05-29,1.114951,1.114951,1.10753,1.114765,1.114765
2291,2021-05-30,1.114951,1.114951,1.10753,1.114765,1.114765
2292,2021-05-31,1.110938,1.113462,1.109703,1.110975,1.110975
2293,2021-06-01,1.113251,1.117818,1.111408,1.11309,1.11309
2294,2021-06-02,1.114753,1.115449,1.108267,1.114852,1.114852
2295,2021-06-03,1.113338,1.114082,1.104792,1.113338,1.113338
2296,2021-06-04,1.106929,1.113214,1.104594,1.106807,1.106807
2297,2021-06-05,1.106929,1.113214,1.104594,1.106807,1.106807
2298,2021-06-06,1.106929,1.113214,1.104594,1.106807,1.106807
2299,2021-06-07,1.11184,1.115324,1.109939,1.112223,1.112223
2300,2021-06-08,1.113921,1.117194,1.112632,1.114206,1.114206
2301,2021-06-09,1.1152,1.120323,1.11474,1.115076,1.115076
2302,2021-06-10,1.116071,1.118568,1.112434,1.11657,1.11657
2303,2021-06-11,1.117893,1.119695,1.111161,1.117756,1.117756
2304,2021-06-12,1.117893,1.119695,1.111161,1.117756,1.117756
2305,2021-06-13,1.117893,1.119695,1.111161,1.117756,1.117756
2306,2021-06-14,1.113834,1.113834,1.111235,1.113943,1.113943
2307,2021-06-15,1.112347,1.115573,1.110322,1.112223,1.112223
2308,2021-06-16,1.113214,1.114082,1.111111,1.112966,1.112966
2309,2021-06-17,1.10051,1.10205,1.089752,1.100679,1.100679
2310,2021-06-18,1.089823,1.090988,1.083283,1.08974,1.08974
2311,2021-06-19,1.089823,1.090988,1.083283,1.08974,1.08974
2312,2021-06-20,1.089823,1.090988,1.083283,1.08974,1.08974
2313,2021-06-21,1.083964,1.089728,1.082743,1.084023,1.084023
2314,2021-06-22,1.088542,1.089087,1.085576,1.088554,1.088554
2315,2021-06-23,1.088542,1.092419,1.087063,1.088625,1.088625
2316,2021-06-24,1.089325,1.090085,1.087027,1.089194,1.089194
2317,2021-06-25,1.089111,1.093781,1.089111,1.08917,1.08917
2318,2021-06-26,1.089111,1.093781,1.089111,1.08917,1.08917
2319,2021-06-27,1.089111,1.093781,1.089111,1.08917,1.08917
2320,2021-06-28,1.090881,1.090881,1.085387,1.090881,1.090881
2321,2021-06-29,1.087548,1.088293,1.083236,1.087417,1.087417
2322,2021-06-30,1.0858,1.086484,1.080264,1.085894,1.085894
2323,2021-07-01,1.080988,1.082649,1.07876,1.08114,1.08114
2324,2021-07-02,1.080065,1.084281,1.078365,1.08003,1.08003
2325,2021-07-03,1.080065,1.084281,1.078365,1.08003,1.08003
2326,2021-07-04,1.080065,1.084281,1.078365,1.08003,1.08003
2327,2021-07-05,1.084716,1.086602,1.083236,1.085069,1.085069
2328,2021-07-06,1.08441,1.087784,1.081315,1.084481,1.084481
2329,2021-07-07,1.08135,1.084128,1.079214,1.081467,1.081467
2330,2021-07-08,1.08045,1.094895,1.079844,1.080614,1.080614
2331,2021-07-09,1.093255,1.093972,1.090025,1.093207,1.093207
2332,2021-07-10,1.093255,1.093972,1.090025,1.093207,1.093207
2333,2021-07-11,1.093255,1.093972,1.090025,1.093207,1.093207
2334,2021-07-12,1.094068,1.09505,1.090513,1.094044,1.094044
2335,2021-07-13,1.093135,1.094092,1.087051,1.092872,1.092872
2336,2021-07-14,1.088281,1.092657,1.087134,1.088376,1.088376
2337,2021-07-15,1.093386,1.096759,1.088459,1.093267,1.093267
2338,2021-07-16,1.0898,1.090275,1.086744,1.089562,1.089562
2339,2021-07-17,1.0898,1.090275,1.086744,1.089562,1.089562
2340,2021-07-18,1.0898,1.090275,1.086744,1.089562,1.089562
2341,2021-07-19,1.088483,1.091274,1.084528,1.088696,1.088696
2342,2021-07-20,1.088506,1.090132,1.083318,1.088732,1.088732
2343,2021-07-21,1.085517,1.089998,1.083435,1.085505,1.085505
2344,2021-07-22,1.089918,1.092335,1.087063,1.089835,1.089835
2345,2021-07-23,1.088056,1.08885,1.084481,1.087997,1.087997
2346,2021-07-24,1.088056,1.08885,1.084481,1.087997,1.087997
2347,2021-07-25,1.088056,1.08885,1.084481,1.087997,1.087997
2348,2021-07-26,1.087548,1.092538,1.086756,1.087512,1.087512
2349,2021-07-27,1.092263,1.094978,1.08866,1.092347,1.092347
2350,2021-07-28,1.093924,1.09505,1.090893,1.093613,1.093613
2351,2021-07-29,1.099384,1.104606,1.098877,1.099505,1.099505
2352,2021-07-30,1.104143,1.106415,1.101928,1.104094,1.104094
2353,2021-07-31,1.104143,1.106415,1.101928,1.104094,1.104094
2354,2021-08-01,1.104143,1.106415,1.101928,1.104094,1.104094
2355,2021-08-02,1.103753,1.106648,1.102986,1.103862,1.103862
2356,2021-08-03,1.104655,1.108402,1.104118,1.104643,1.104643
2357,2021-08-04,1.106684,1.108807,1.101892,1.106415,1.106415
2358,2021-08-05,1.103047,1.10485,1.101771,1.103266,1.103266
2359,2021-08-06,1.102937,1.103144,1.093063,1.103144,1.103144
2360,2021-08-07,1.102937,1.103144,1.093063,1.103144,1.103144
2361,2021-08-08,1.102937,1.103144,1.093063,1.103144,1.103144
2362,2021-08-09,1.092299,1.093542,1.087417,1.09218,1.09218
2363,2021-08-10,1.08613,1.087903,1.083142,1.086248,1.086248
2364,2021-08-11,1.083565,1.086366,1.082075,1.083471,1.083471
2365,2021-08-12,1.085222,1.085894,1.082661,1.085234,1.085234
2366,2021-08-13,1.083318,1.091941,1.082419,1.083353,1.083353
2367,2021-08-14,1.083318,1.091941,1.082419,1.083353,1.083353
2368,2021-08-15,1.083318,1.091941,1.082419,1.083353,1.083353
2369,2021-08-16,1.092657,1.097779,1.09131,1.092419,1.092419
2370,2021-08-17,1.09589,1.099143,1.093147,1.09589,1.09589
2371,2021-08-18,1.09304,1.09577,1.087559,1.093195,1.093195
2372,2021-08-19,1.090037,1.093494,1.086378,1.089847,1.089847
2373,2021-08-20,1.088246,1.091965,1.088246,1.088234,1.088234
2374,2021-08-21,1.088246,1.091965,1.088246,1.088234,1.088234
2375,2021-08-22,1.088246,1.091965,1.088246,1.088234,1.088234
2376,2021-08-23,1.090441,1.095662,1.089657,1.09037,1.09037
2377,2021-08-24,1.096275,1.097695,1.094763,1.096131,1.096131
2378,2021-08-25,1.095206,1.095794,1.092073,1.09517,1.09517
2379,2021-08-26,1.094487,1.094931,1.088009,1.094523,1.094523
2380,2021-08-27,1.089431,1.096575,1.087051,1.089396,1.089396
2381,2021-08-28,1.089431,1.096575,1.087051,1.089396,1.089396
2382,2021-08-29,1.089431,1.096575,1.087051,1.089396,1.089396
2383,2021-08-30,1.097346,1.098901,1.088767,1.097454,1.097454
2384,2021-08-31,1.090382,1.097454,1.090239,1.090299,1.090299
2385,2021-09-01,1.092419,1.094212,1.088364,1.092538,1.092538
2386,2021-09-02,1.092383,1.094212,1.091,1.092279,1.092279
2387,2021-09-03,1.093613,1.097213,1.092252,1.093506,1.093506
2388,2021-09-04,1.093613,1.097213,1.092252,1.093506,1.093506
2389,2021-09-05,1.093613,1.097213,1.092252,1.093506,1.093506
2390,2021-09-06,1.094333,1.094571,1.090798,1.094283,1.094283
2391,2021-09-07,1.093135,1.09505,1.088317,1.09304,1.09304
2392,2021-09-08,1.087595,1.089016,1.082954,1.087607,1.087607
2393,2021-09-09,1.084952,1.090869,1.084246,1.084787,1.084787
2394,2021-09-10,1.091107,1.093016,1.088945,1.091096,1.091096
2395,2021-09-11,1.091107,1.093016,1.088945,1.091096,1.091096
2396,2021-09-12,1.091107,1.093016,1.088945,1.091096,1.091096
2397,2021-09-13,1.089159,1.089325,1.082228,1.089159,1.089159
2398,2021-09-14,1.084328,1.088992,1.083729,1.084599,1.084599
2399,2021-09-15,1.08685,1.091465,1.086461,1.086862,1.086862
2400,2021-09-16,1.087228,1.087903,1.078784,1.087299,1.087299
2401,2021-09-17,1.078283,1.080147,1.073318,1.07833,1.07833
2402,2021-09-18,1.078283,1.080147,1.073318,1.07833,1.07833
2403,2021-09-19,1.078283,1.080147,1.073318,1.07833,1.07833
2404,2021-09-20,1.073076,1.078516,1.071582,1.072915,1.072915
2405,2021-09-21,1.078051,1.084128,1.077296,1.07797,1.07797
2406,2021-09-22,1.082837,1.085187,1.081256,1.082837,1.082837
2407,2021-09-23,1.079797,1.084728,1.078435,1.079564,1.079564
2408,2021-09-24,1.081783,1.084599,1.079914,1.081666,1.081666
2409,2021-09-25,1.081783,1.084599,1.079914,1.081666,1.081666
2410,2021-09-26,1.081783,1.084599,1.079914,1.081666,1.081666
2411,2021-09-27,1.081783,1.081841,1.076496,1.081701,1.081701
2412,2021-09-28,1.080264,1.080614,1.075199,1.080393,1.080393
2413,2021-09-29,1.076334,1.077819,1.070882,1.076241,1.076241
2414,2021-09-30,1.070343,1.072858,1.067441,1.070377,1.070377
2415,2021-10-01,1.072616,1.077308,1.071077,1.072409,1.072409
2416,2021-10-02,1.072616,1.077308,1.071077,1.072409,1.072409
2417,2021-10-03,1.072616,1.077308,1.071077,1.072409,1.072409
2418,2021-10-04,1.075847,1.083353,1.074183,1.075766,1.075766
2419,2021-10-05,1.081268,1.081666,1.076809,1.081128,1.081128
2420,2021-10-06,1.076902,1.0784,1.074495,1.077122,1.077122
2421,2021-10-07,1.077888,1.080964,1.077157,1.077935,1.077935
