Date,Open,High,Low,Close,Adj Close
2019-03-13,1.306472,1.323049,1.306472,1.306677,1.306677
2019-03-14,1.328427,1.333156,1.321109,1.328568,1.328568
2019-03-15,1.325732,1.32961,1.320725,1.325855,1.325855
2019-03-16,1.325732,1.32961,1.320725,1.325855,1.325855
2019-03-17,1.325732,1.32961,1.320725,1.325855,1.325855
2019-03-18,1.329752,1.329964,1.313198,1.329716,1.329716
2019-03-19,1.326436,1.330867,1.324275,1.326436,1.326436
2019-03-20,1.326911,1.326964,1.314994,1.32714,1.32714
2019-03-21,1.320655,1.322926,1.306797,1.320533,1.320533
2019-03-22,1.313025,1.322209,1.308404,1.313232,1.313232
2019-03-23,1.313025,1.322209,1.308404,1.313232,1.313232
2019-03-24,1.313025,1.322209,1.308404,1.313232,1.313232
2019-03-25,1.320655,1.324574,1.316292,1.320655,1.320655
2019-03-26,1.320812,1.326154,1.316482,1.321528,1.321528
2019-03-27,1.321039,1.324609,1.316794,1.321144,1.321144
2019-03-28,1.315288,1.319958,1.307634,1.31527,1.31527
2019-03-29,1.305415,1.312836,1.298044,1.305653,1.305653
2019-03-30,1.305415,1.312836,1.298044,1.305653,1.305653
2019-03-31,1.305415,1.312836,1.298044,1.305653,1.305653
2019-04-01,1.302185,1.314786,1.301152,1.302287,1.302287
2019-04-02,1.306933,1.308387,1.301677,1.306899,1.306899
2019-04-03,1.312543,1.319609,1.312388,1.312767,1.312767
2019-04-04,1.317836,1.319087,1.306848,1.317697,1.317697
2019-04-05,1.307343,1.31194,1.300576,1.307702,1.307702
2019-04-06,1.307343,1.31194,1.300576,1.307702,1.307702
2019-04-07,1.307343,1.31194,1.300576,1.307702,1.307702
2019-04-08,1.303713,1.30719,1.303526,1.303815,1.303815
2019-04-09,1.306182,1.311665,1.303407,1.306336,1.306336
2019-04-10,1.305313,1.310393,1.304938,1.305722,1.305722
2019-04-11,1.309758,1.31096,1.306438,1.309929,1.309929
2019-04-12,1.305466,1.313025,1.305142,1.305602,1.305602
2019-04-13,1.305466,1.313025,1.305142,1.305602,1.305602
2019-04-14,1.305466,1.313025,1.305142,1.305602,1.305602
2019-04-15,1.308472,1.311992,1.308062,1.308387,1.308387
2019-04-16,1.309912,1.310444,1.304512,1.310273,1.310273
2019-04-17,1.304461,1.306797,1.303186,1.304631,1.304631
2019-04-18,1.303934,1.305244,1.299765,1.303934,1.303934
2019-04-19,1.299376,1.300999,1.29887,1.299444,1.299444
2019-04-20,1.299376,1.300999,1.29887,1.299444,1.299444
2019-04-21,1.299376,1.300999,1.29887,1.299444,1.299444
2019-04-22,1.299376,1.300052,1.29769,1.299376,1.299376
2019-04-23,1.298196,1.30188,1.292942,1.298145,1.298145
2019-04-24,1.293879,1.296344,1.291673,1.293812,1.293812
2019-04-25,1.290389,1.291673,1.286703,1.290489,1.290489
2019-04-26,1.289773,1.294331,1.288826,1.289607,1.289607
2019-04-27,1.289773,1.294331,1.288826,1.289607,1.289607
2019-04-28,1.289773,1.294331,1.288826,1.289607,1.289607
2019-04-29,1.292107,1.294666,1.290589,1.292023,1.292023
2019-04-30,1.293176,1.304614,1.292791,1.293243,1.293243
2019-05-01,1.30407,1.309243,1.303526,1.303985,1.303985
2019-05-02,1.305483,1.30801,1.301897,1.305313,1.305313
2019-05-03,1.303169,1.317697,1.299157,1.303322,1.303322
2019-05-04,1.303169,1.317697,1.299157,1.303322,1.303322
2019-05-05,1.303169,1.317697,1.299157,1.303322,1.303322
2019-05-06,1.315045,1.315045,1.308267,1.315063,1.315063
2019-05-07,1.309741,1.312956,1.304206,1.309929,1.309929
2019-05-08,1.306831,1.308216,1.299106,1.306882,1.306882
2019-05-09,1.301406,1.302609,1.296832,1.301202,1.301202
2019-05-10,1.300982,1.304631,1.299309,1.300965,1.300965
2019-05-11,1.300982,1.304631,1.299309,1.300965,1.300965
2019-05-12,1.300982,1.304631,1.299309,1.300965,1.300965
2019-05-13,1.300898,1.304087,1.295085,1.301067,1.301067
2019-05-14,1.296395,1.297185,1.290922,1.296311,1.296311
2019-05-15,1.290606,1.292257,1.282907,1.290656,1.290656
2019-05-16,1.284588,1.285512,1.279034,1.284752,1.284752
2019-05-17,1.279787,1.279918,1.272135,1.279771,1.279771
2019-05-18,1.279787,1.279918,1.272135,1.279771,1.279771
2019-05-19,1.279787,1.279918,1.272135,1.279771,1.279771
2019-05-20,1.273026,1.275754,1.271682,1.273156,1.273156
2019-05-21,1.272783,1.279427,1.268617,1.272912,1.272912
2019-05-22,1.272783,1.279427,1.268617,1.272912,1.272912
2019-05-23,1.266336,1.268343,1.260589,1.266416,1.266416
2019-05-24,1.266464,1.271715,1.264942,1.266464,1.266464
2019-05-25,1.266464,1.271715,1.264942,1.266464,1.266464
2019-05-26,1.266464,1.271715,1.264942,1.266464,1.266464
2019-05-27,1.272281,1.27486,1.266833,1.272475,1.272475
2019-05-28,1.268086,1.270002,1.265583,1.268231,1.268231
2019-05-29,1.265983,1.266961,1.261257,1.265967,1.265967
2019-05-30,1.262945,1.264063,1.2584,1.262945,1.262945
2019-05-31,1.2607,1.263647,1.256013,1.26097,1.26097
2019-06-01,1.2607,1.263647,1.256013,1.26097,1.26097
2019-06-02,1.2607,1.263647,1.256013,1.26097,1.26097
2019-06-03,1.264047,1.265823,1.261304,1.263951,1.263951
2019-06-04,1.266304,1.270584,1.264462,1.266416,1.266416
2019-06-05,1.270374,1.274405,1.269325,1.270277,1.270277
2019-06-06,1.268681,1.274194,1.266961,1.268858,1.268858
2019-06-07,1.269841,1.276178,1.268939,1.269841,1.269841
2019-06-08,1.269841,1.276178,1.268939,1.269841,1.269841
2019-06-09,1.269841,1.276178,1.268939,1.269841,1.269841
2019-06-10,1.272265,1.272912,1.265615,1.272297,1.272297
2019-06-11,1.269213,1.272767,1.267299,1.269116,1.269116
2019-06-12,1.272313,1.275868,1.268842,1.272443,1.272443
2019-06-13,1.269358,1.270567,1.266496,1.269342,1.269342
2019-06-14,1.26799,1.268392,1.259018,1.268006,1.268006
2019-06-15,1.26799,1.268392,1.259018,1.268006,1.268006
2019-06-16,1.26799,1.268392,1.259018,1.268006,1.268006
2019-06-17,1.259446,1.260557,1.255524,1.259604,1.259604
2019-06-18,1.25406,1.256092,1.250719,1.254154,1.254154
2019-06-19,1.256644,1.263855,1.254548,1.25666,1.25666
2019-06-20,1.265374,1.272572,1.265374,1.265663,1.265663
2019-06-21,1.270551,1.272443,1.264494,1.270793,1.270793
2019-06-22,1.270551,1.272443,1.264494,1.270793,1.270793
2019-06-23,1.270551,1.272443,1.264494,1.270793,1.270793
2019-06-24,1.275055,1.276666,1.2711,1.275087,1.275087
2019-06-25,1.27395,1.278396,1.271246,1.273966,1.273966
2019-06-26,1.269084,1.270696,1.266416,1.269068,1.269068
2019-06-27,1.269567,1.272426,1.266689,1.269841,1.269841
2019-06-28,1.267395,1.273415,1.266608,1.267748,1.267748
2019-06-29,1.267395,1.273415,1.266608,1.267748,1.267748
2019-06-30,1.267395,1.273415,1.266608,1.267748,1.267748
2019-07-01,1.269374,1.27081,1.263296,1.269454,1.269454
2019-07-02,1.264414,1.264862,1.258637,1.264462,1.264462
2019-07-03,1.259763,1.260239,1.255887,1.259827,1.259827
2019-07-04,1.258384,1.259287,1.257055,1.258273,1.258273
2019-07-05,1.258336,1.258701,1.248299,1.258305,1.258305
2019-07-06,1.258336,1.258701,1.248299,1.258305,1.258305
2019-07-07,1.258336,1.258701,1.248299,1.258305,1.258305
2019-07-08,1.252615,1.254076,1.250125,1.252552,1.252552
2019-07-09,1.251878,1.252035,1.244122,1.251643,1.251643
2019-07-10,1.245733,1.252113,1.244524,1.245858,1.245858
2019-07-11,1.250625,1.257229,1.250625,1.250813,1.250813
2019-07-12,1.25227,1.256266,1.25227,1.252348,1.252348
2019-07-13,1.25227,1.256266,1.25227,1.252348,1.252348
2019-07-14,1.25227,1.256266,1.25227,1.252348,1.252348
2019-07-15,1.257229,1.25764,1.251189,1.257197,1.257197
2019-07-16,1.252035,1.252035,1.239741,1.251799,1.251799
2019-07-17,1.24088,1.243936,1.238344,1.241203,1.241203
2019-07-18,1.243503,1.249547,1.242915,1.243472,1.243472
2019-07-19,1.25439,1.255493,1.249641,1.254186,1.254186
2019-07-20,1.25439,1.255493,1.249641,1.254186,1.254186
2019-07-21,1.25439,1.255493,1.249641,1.254186,1.254186
2019-07-22,1.251032,1.251564,1.245764,1.251283,1.251283
2019-07-23,1.247303,1.248175,1.242035,1.247489,1.247489
2019-07-24,1.243781,1.252129,1.242946,1.243905,1.243905
2019-07-25,1.248564,1.251799,1.246525,1.248595,1.248595
2019-07-26,1.245377,1.245951,1.237777,1.245345,1.245345
2019-07-27,1.245377,1.245951,1.237777,1.245345,1.245345
2019-07-28,1.245377,1.245951,1.237777,1.245345,1.245345
2019-07-29,1.237777,1.23839,1.221598,1.23767,1.23767
2019-07-30,1.221747,1.222016,1.212106,1.221747,1.221747
2019-07-31,1.215791,1.22468,1.214727,1.21616,1.21616
2019-08-01,1.215466,1.215466,1.208196,1.215377,1.215377
2019-08-02,1.212724,1.214491,1.209175,1.21243,1.21243
2019-08-03,1.212724,1.214491,1.209175,1.21243,1.21243
2019-08-04,1.212724,1.214491,1.209175,1.21243,1.21243
2019-08-05,1.214919,1.218814,1.210317,1.215214,1.215214
2019-08-06,1.215613,1.220971,1.214285,1.21582,1.21582
2019-08-07,1.217226,1.219141,1.212224,1.216974,1.216974
2019-08-08,1.214167,1.218324,1.209775,1.214329,1.214329
2019-08-09,1.214477,1.214772,1.205734,1.214373,1.214373
2019-08-10,1.214477,1.214772,1.205734,1.214373,1.214373
2019-08-11,1.214477,1.214772,1.205734,1.214373,1.214373
2019-08-12,1.202198,1.210068,1.201923,1.202198,1.202198
2019-08-13,1.208021,1.20976,1.204355,1.207875,1.207875
2019-08-14,1.206418,1.209995,1.204674,1.206418,1.206418
2019-08-15,1.20604,1.214255,1.20511,1.20604,1.20604
2019-08-16,1.209219,1.21773,1.208313,1.209161,1.209161
2019-08-17,1.209219,1.21773,1.208313,1.209161,1.209161
2019-08-18,1.209219,1.21773,1.208313,1.209161,1.209161
2019-08-19,1.215983,1.217271,1.21058,1.216101,1.216101
2019-08-20,1.212974,1.216723,1.206695,1.213151,1.213151
2019-08-21,1.21653,1.217582,1.211475,1.216234,1.216234
2019-08-22,1.213151,1.226979,1.210962,1.213224,1.213224
2019-08-23,1.225145,1.227792,1.219646,1.22519,1.22519
2019-08-24,1.225145,1.227792,1.219646,1.22519,1.22519
2019-08-25,1.225145,1.227792,1.219646,1.22519,1.22519
2019-08-26,1.226196,1.228381,1.220942,1.226242,1.226242
2019-08-27,1.222165,1.230527,1.221001,1.222195,1.222195
2019-08-28,1.228215,1.228954,1.216367,1.22832,1.22832
2019-08-29,1.221747,1.223107,1.218457,1.221852,1.221852
2019-08-30,1.218531,1.222374,1.216219,1.21865,1.21865
2019-08-31,1.218531,1.222374,1.216219,1.21865,1.21865
2019-09-01,1.218531,1.222374,1.216219,1.21865,1.21865
2019-09-02,1.215939,1.217582,1.203905,1.215924,1.215924
2019-09-03,1.206535,1.210243,1.195943,1.206666,1.206666
2019-09-04,1.20919,1.222046,1.208678,1.209044,1.209044
2019-09-05,1.224545,1.23533,1.2213,1.22489,1.22489
2019-09-06,1.23259,1.234416,1.228894,1.232392,1.232392
2019-09-07,1.23259,1.234416,1.228894,1.232392,1.232392
2019-09-08,1.23259,1.234416,1.228894,1.232392,1.232392
2019-09-09,1.228697,1.238114,1.223691,1.228305,1.228305
2019-09-10,1.234644,1.237517,1.230845,1.234537,1.234537
2019-09-11,1.235315,1.237118,1.232286,1.235483,1.235483
2019-09-12,1.233517,1.235926,1.228637,1.233471,1.233471
2019-09-13,1.233046,1.247038,1.232863,1.232939,1.232939
2019-09-14,1.233046,1.247038,1.232863,1.232939,1.232939
2019-09-15,1.233046,1.247038,1.232863,1.232939,1.232939
2019-09-16,1.249844,1.249844,1.240202,1.249734,1.249734
2019-09-17,1.24273,1.249531,1.239465,1.242854,1.242854
2019-09-18,1.250313,1.250625,1.244137,1.250266,1.250266
2019-09-19,1.247007,1.249859,1.244245,1.247054,1.247054
2019-09-20,1.252662,1.258305,1.246479,1.252505,1.252505
2019-09-21,1.252662,1.258305,1.246479,1.252505,1.252505
2019-09-22,1.252662,1.258305,1.246479,1.252505,1.252505
2019-09-23,1.247085,1.249172,1.241527,1.247194,1.247194
2019-09-24,1.243565,1.250219,1.241557,1.243456,1.243456
2019-09-25,1.248595,1.248782,1.235682,1.248595,1.248595
2019-09-26,1.235926,1.238083,1.230497,1.235956,1.235956
2019-09-27,1.233046,1.233654,1.22731,1.233198,1.233198
2019-09-28,1.233046,1.233654,1.22731,1.233198,1.233198
2019-09-29,1.233046,1.233654,1.22731,1.233198,1.233198
2019-09-30,1.229287,1.234385,1.228486,1.229317,1.229317
2019-10-01,1.22906,1.231375,1.221061,1.228999,1.228999
2019-10-02,1.229317,1.231785,1.222868,1.229226,1.229226
2019-10-03,1.230527,1.241265,1.226693,1.230436,1.230436
2019-10-04,1.233989,1.235788,1.227747,1.234233,1.234233
2019-10-05,1.233989,1.235788,1.227747,1.234233,1.234233
2019-10-06,1.233989,1.235788,1.227747,1.234233,1.234233
2019-10-07,1.233502,1.233806,1.228954,1.233441,1.233441
2019-10-08,1.228879,1.230315,1.219929,1.228803,1.228803
2019-10-09,1.222076,1.22832,1.220033,1.221956,1.221956
2019-10-10,1.22127,1.238482,1.220957,1.2213,1.2213
2019-10-11,1.243163,1.270035,1.243008,1.243317,1.243317
2019-10-12,1.243163,1.270035,1.243008,1.243317,1.243317
2019-10-13,1.243163,1.270035,1.243008,1.243317,1.243317
2019-10-14,1.261098,1.26467,1.25222,1.2619,1.2619
2019-10-15,1.260907,1.278952,1.260366,1.261177,1.261177
2019-10-16,1.275917,1.286174,1.266817,1.276064,1.276064
2019-10-17,1.282,1.297842,1.275575,1.28238,1.28238
2019-10-18,1.2867,1.291489,1.284076,1.28686,1.28686
2019-10-19,1.2867,1.291489,1.284076,1.28686,1.28686
2019-10-20,1.2867,1.291489,1.284076,1.28686,1.28686
2019-10-21,1.290273,1.30127,1.289075,1.290023,1.290023
2019-10-22,1.297151,1.29887,1.289407,1.297168,1.297168
2019-10-23,1.288477,1.289491,1.284258,1.288477,1.288477
2019-10-24,1.29209,1.294783,1.280803,1.292324,1.292324
2019-10-25,1.284093,1.286025,1.280524,1.284027,1.284027
2019-10-26,1.284093,1.286025,1.280524,1.284027,1.284027
2019-10-27,1.284093,1.286025,1.280524,1.284027,1.284027
2019-10-28,1.282857,1.287515,1.28123,1.283203,1.283203
2019-10-29,1.285744,1.290473,1.280984,1.285744,1.285744
2019-10-30,1.28667,1.290456,1.285892,1.28667,1.28667
2019-10-31,1.290289,1.297539,1.290289,1.290173,1.290173
2019-11-01,1.293862,1.297353,1.293477,1.293962,1.293962
2019-11-02,1.293862,1.297353,1.293477,1.293962,1.293962
2019-11-03,1.293862,1.297353,1.293477,1.293962,1.293962
2019-11-04,1.293996,1.294498,1.290123,1.293761,1.293761
2019-11-05,1.288693,1.291456,1.286107,1.289158,1.289158
2019-11-06,1.28783,1.289773,1.286769,1.288062,1.288062
2019-11-07,1.285661,1.287714,1.279623,1.285678,1.285678
2019-11-08,1.281148,1.282216,1.276976,1.277999,1.277999
2019-11-09,1.281148,1.282216,1.276976,1.277999,1.277999
2019-11-10,1.281148,1.282216,1.276976,1.277999,1.277999
2019-11-11,1.279656,1.289175,1.278674,1.27964,1.27964
2019-11-12,1.285446,1.286836,1.281723,1.285843,1.285843
2019-11-13,1.285347,1.286008,1.282495,1.285215,1.285215
2019-11-14,1.285198,1.289158,1.282594,1.28538,1.28538
2019-11-15,1.288278,1.291739,1.286918,1.288178,1.288178
2019-11-16,1.288278,1.291739,1.286918,1.288178,1.288178
2019-11-17,1.288278,1.291739,1.286918,1.288178,1.288178
2019-11-18,1.291973,1.298212,1.291656,1.292123,1.292123
2019-11-19,1.294968,1.297185,1.292541,1.295085,1.295085
2019-11-20,1.292892,1.292892,1.289175,1.29295,1.29295
2019-11-21,1.292691,1.297017,1.290006,1.292708,1.292708
2019-11-22,1.291923,1.292992,1.282676,1.29199,1.29199
2019-11-23,1.291923,1.292992,1.282676,1.29199,1.29199
2019-11-24,1.291923,1.292992,1.282676,1.29199,1.29199
2019-11-25,1.285099,1.291322,1.284192,1.285347,1.285347
2019-11-26,1.289757,1.290489,1.283845,1.289724,1.289724
2019-11-27,1.285926,1.289275,1.282824,1.286091,1.286091
2019-11-28,1.293076,1.295169,1.290123,1.292992,1.292992
2019-11-29,1.291072,1.294331,1.288195,1.291289,1.291289
2019-11-30,1.291072,1.294331,1.288195,1.291289,1.291289
2019-12-01,1.291072,1.294331,1.288195,1.291289,1.291289
2019-12-02,1.291122,1.294331,1.289807,1.291289,1.291289
2019-12-03,1.293845,1.300813,1.293142,1.294063,1.294063
2019-12-04,1.299697,1.311992,1.298448,1.299782,1.299782
2019-12-05,1.311051,1.316656,1.310616,1.311131,1.311131
2019-12-06,1.315859,1.316517,1.310187,1.315841,1.315841
2019-12-07,1.315859,1.316517,1.310187,1.315841,1.315841
2019-12-08,1.315859,1.316517,1.310187,1.315841,1.315841
2019-12-09,1.314406,1.318044,1.313715,1.313957,1.313957
2019-12-10,1.314596,1.318878,1.313456,1.314579,1.314579
2019-12-11,1.313215,1.318705,1.311321,1.313129,1.313129
2019-12-12,1.320045,1.322926,1.311648,1.32001,1.32001
2019-12-13,1.347654,1.350986,1.330955,1.347527,1.347527
2019-12-14,1.347654,1.350986,1.330955,1.347527,1.347527
2019-12-15,1.347654,1.350986,1.330955,1.347527,1.347527
2019-12-16,1.335524,1.341706,1.332623,1.335327,1.335327
2019-12-17,1.327175,1.330495,1.31041,1.327246,1.327246
2019-12-18,1.312215,1.31256,1.306233,1.312215,1.312215
2019-12-19,1.308472,1.312956,1.299663,1.308729,1.308729
2019-12-20,1.301643,1.307839,1.30083,1.301744,1.301744
2019-12-21,1.301643,1.307839,1.30083,1.301744,1.301744
2019-12-22,1.301643,1.307839,1.30083,1.301744,1.301744
2019-12-23,1.300525,1.303254,1.290706,1.300542,1.300542
2019-12-24,1.294448,1.29695,1.292307,1.294498,1.294498
2019-12-25,1.293494,1.2987,1.2923,1.293494,1.293494
2019-12-26,1.297185,1.301575,1.296126,1.297353,1.297353
2019-12-27,1.300289,1.311819,1.297219,1.300221,1.300221
2019-12-28,1.300289,1.311819,1.297219,1.300221,1.300221
2019-12-29,1.300289,1.311819,1.297219,1.300221,1.300221
2019-12-30,1.30914,1.31527,1.308764,1.309192,1.309192
2019-12-31,1.311648,1.328198,1.31096,1.311303,1.311303
2020-01-01,1.3254,1.3271,1.321877,1.32626,1.32626
2020-01-02,1.325047,1.326788,1.312508,1.32503,1.32503
2020-01-03,1.314389,1.316119,1.305483,1.31527,1.31527
2020-01-04,1.314389,1.316119,1.305483,1.31527,1.31527
2020-01-05,1.314389,1.316119,1.305483,1.31527,1.31527
2020-01-06,1.30813,1.3174,1.30654,1.30801,1.30801
2020-01-07,1.317193,1.321213,1.309638,1.317003,1.317003
2020-01-08,1.311131,1.316951,1.308267,1.311372,1.311372
2020-01-09,1.310582,1.312456,1.301507,1.310513,1.310513
2020-01-10,1.306933,1.309569,1.304938,1.307019,1.307019
2020-01-11,1.306933,1.309569,1.304938,1.307019,1.307019
2020-01-12,1.306933,1.309569,1.304938,1.307019,1.307019
2020-01-13,1.304376,1.304631,1.296193,1.304563,1.304563
2020-01-14,1.298771,1.301897,1.295673,1.298819,1.298819
2020-01-15,1.302253,1.304121,1.298921,1.302253,1.302253
2020-01-16,1.304121,1.308164,1.302898,1.304121,1.304121
2020-01-17,1.307788,1.311579,1.301778,1.307873,1.307873
2020-01-18,1.307788,1.311579,1.301778,1.307873,1.307873
2020-01-19,1.307788,1.311579,1.301778,1.307873,1.307873
2020-01-20,1.300712,1.300965,1.296479,1.300728,1.300728
2020-01-21,1.300728,1.308404,1.299599,1.300559,1.300559
2020-01-22,1.304631,1.314976,1.303781,1.304802,1.304802
2020-01-23,1.314752,1.315184,1.309843,1.314475,1.314475
2020-01-24,1.311992,1.316067,1.305995,1.311992,1.311992
2020-01-25,1.311992,1.316067,1.305995,1.311992,1.311992
2020-01-26,1.311992,1.316067,1.305995,1.311992,1.311992
2020-01-27,1.306165,1.310307,1.305142,1.306182,1.306182
2020-01-28,1.305995,1.306848,1.297757,1.306012,1.306012
2020-01-29,1.3024,1.303101,1.299123,1.302456,1.302456
2020-01-30,1.302253,1.31096,1.298044,1.302202,1.302202
2020-01-31,1.308627,1.319609,1.308627,1.3089,1.3089
2020-02-01,1.308627,1.319609,1.308627,1.3089,1.3089
2020-02-02,1.308627,1.319609,1.308627,1.3089,1.3089
2020-02-03,1.318079,1.318339,1.300136,1.318166,1.318166
2020-02-04,1.299731,1.304257,1.294398,1.299748,1.299748
2020-02-05,1.303135,1.307002,1.295857,1.303271,1.303271
2020-02-06,1.299714,1.300052,1.292407,1.299714,1.299714
2020-02-07,1.293009,1.295505,1.290006,1.293025,1.293025
2020-02-08,1.293009,1.295505,1.290006,1.293025,1.293025
2020-02-09,1.293009,1.295505,1.290006,1.293025,1.293025
2020-02-10,1.288892,1.294834,1.287416,1.289158,1.289158
2020-02-11,1.291656,1.296849,1.289607,1.291823,1.291823
2020-02-12,1.295656,1.299207,1.295337,1.295656,1.295656
2020-02-13,1.295857,1.306865,1.294532,1.295756,1.295756
2020-02-14,1.304478,1.306336,1.30039,1.304682,1.304682
2020-02-15,1.304478,1.306336,1.30039,1.304682,1.304682
2020-02-16,1.304478,1.306336,1.30039,1.304682,1.304682
2020-02-17,1.305091,1.305313,1.300441,1.305296,1.305296
2020-02-18,1.300542,1.304904,1.297252,1.300898,1.300898
2020-02-19,1.299984,1.302168,1.292808,1.300221,1.300221
2020-02-20,1.292825,1.293042,1.285149,1.292825,1.292825
2020-02-21,1.288145,1.29769,1.287963,1.288328,1.288328
2020-02-22,1.288145,1.29769,1.287963,1.288328,1.288328
2020-02-23,1.288145,1.29769,1.287963,1.288328,1.288328
2020-02-24,1.295203,1.2955,1.288892,1.29537,1.29537
2020-02-25,1.292524,1.301795,1.291656,1.292658,1.292658
2020-02-26,1.300238,1.301067,1.291322,1.300339,1.300339
2020-02-27,1.290722,1.294532,1.286256,1.290689,1.290689
2020-02-28,1.288926,1.29189,1.275445,1.288892,1.288892
2020-02-29,1.288926,1.29189,1.275445,1.288892,1.288892
2020-03-01,1.288926,1.29189,1.275445,1.288892,1.288892
2020-03-02,1.280557,1.285182,1.274194,1.280705,1.280705
2020-03-03,1.276634,1.283746,1.275982,1.276715,1.276715
2020-03-04,1.282117,1.284604,1.277156,1.282084,1.282084
2020-03-05,1.287217,1.294582,1.286174,1.287498,1.287498
2020-03-06,1.295,1.304972,1.295,1.295068,1.295068
2020-03-07,1.295,1.304972,1.295,1.295068,1.295068
2020-03-08,1.295,1.304972,1.295,1.295068,1.295068
2020-03-09,1.309655,1.319975,1.303645,1.309929,1.309929
2020-03-10,1.307531,1.308832,1.293444,1.307531,1.307531
2020-03-11,1.290689,1.297741,1.285545,1.290972,1.290972
2020-03-12,1.281756,1.285182,1.254296,1.281821,1.281821
2020-03-13,1.257277,1.262499,1.240064,1.257024,1.257024
2020-03-14,1.257277,1.262499,1.240064,1.257024,1.257024
2020-03-15,1.257277,1.262499,1.240064,1.257024,1.257024
2020-03-16,1.240033,1.240033,1.222285,1.239987,1.239987
2020-03-17,1.226934,1.227054,1.200927,1.226663,1.226663
2020-03-18,1.211607,1.213033,1.174646,1.212165,1.212165
2020-03-19,1.161103,1.178856,1.147684,1.162534,1.162534
2020-03-20,1.149637,1.192435,1.148211,1.149439,1.149439
2020-03-21,1.149637,1.192435,1.148211,1.149439,1.149439
2020-03-22,1.149637,1.192435,1.148211,1.149439,1.149439
2020-03-23,1.16086,1.171166,1.148026,1.162304,1.162304
2020-03-24,1.159783,1.178967,1.158373,1.159555,1.159555
2020-03-25,1.179148,1.197318,1.164714,1.179204,1.179204
2020-03-26,1.184413,1.213916,1.182257,1.185115,1.185115
2020-03-27,1.219334,1.237991,1.215347,1.220063,1.220063
2020-03-28,1.219334,1.237991,1.215347,1.220063,1.220063
2020-03-29,1.219334,1.237991,1.215347,1.220063,1.220063
2020-03-30,1.244865,1.246727,1.231982,1.245319,1.245319
2020-03-31,1.236552,1.246945,1.226738,1.237164,1.237164
2020-04-01,1.241157,1.243843,1.233502,1.240849,1.240849
2020-04-02,1.238175,1.246556,1.235498,1.238237,1.238237
2020-04-03,1.239188,1.239403,1.220733,1.239495,1.239495
2020-04-04,1.239188,1.239403,1.220733,1.239495,1.239495
2020-04-05,1.239188,1.239403,1.220733,1.239495,1.239495
2020-04-06,1.221956,1.232742,1.221285,1.222016,1.222016
2020-04-07,1.223481,1.238237,1.222046,1.22405,1.22405
2020-04-08,1.233745,1.241804,1.228954,1.233867,1.233867
2020-04-09,1.239173,1.247521,1.236247,1.239311,1.239311
2020-04-10,1.245982,1.248814,1.244958,1.245485,1.245485
2020-04-11,1.245982,1.248814,1.244958,1.245485,1.245485
2020-04-12,1.245982,1.248814,1.244958,1.245485,1.245485
2020-04-13,1.245904,1.253337,1.245578,1.246106,1.246106
2020-04-14,1.252035,1.262084,1.251173,1.252395,1.252395
2020-04-15,1.262403,1.262786,1.244075,1.262626,1.262626
2020-04-16,1.252191,1.252662,1.241434,1.252097,1.252097
2020-04-17,1.248782,1.252317,1.240864,1.248782,1.248782
2020-04-18,1.248782,1.252317,1.240864,1.248782,1.248782
2020-04-19,1.248782,1.252317,1.240864,1.248782,1.248782
2020-04-20,1.248751,1.249157,1.24182,1.248751,1.248751
2020-04-21,1.244245,1.2444,1.226347,1.244276,1.244276
2020-04-22,1.230239,1.238313,1.227596,1.229861,1.229861
2020-04-23,1.232256,1.241573,1.230936,1.232392,1.232392
2020-04-24,1.235315,1.237425,1.229967,1.235224,1.235224
2020-04-25,1.235315,1.237425,1.229967,1.235224,1.235224
2020-04-26,1.235315,1.237425,1.229967,1.235224,1.235224
2020-04-27,1.236858,1.245377,1.236125,1.23666,1.23666
2020-04-28,1.242236,1.251846,1.240572,1.242267,1.242267
2020-04-29,1.243394,1.248626,1.23905,1.243565,1.243565
2020-04-30,1.246914,1.263775,1.242993,1.247147,1.247147
2020-05-01,1.258099,1.258099,1.250406,1.258147,1.258147
2020-05-02,1.258099,1.258099,1.250406,1.258147,1.258147
2020-05-03,1.258099,1.258099,1.250406,1.258147,1.258147
2020-05-04,1.245656,1.246883,1.240649,1.245423,1.245423
2020-05-05,1.244818,1.248034,1.242221,1.244555,1.244555
2020-05-06,1.244524,1.24502,1.233776,1.24442,1.24442
2020-05-07,1.232742,1.241465,1.226994,1.232559,1.232559
2020-05-08,1.237409,1.246354,1.235773,1.237593,1.237593
2020-05-09,1.237409,1.246354,1.235773,1.237593,1.237593
2020-05-10,1.237409,1.246354,1.235773,1.237593,1.237593
2020-05-11,1.241634,1.243781,1.228577,1.241742,1.241742
2020-05-12,1.233228,1.237624,1.228864,1.23335,1.23335
2020-05-13,1.22537,1.233745,1.222195,1.22549,1.22549
2020-05-14,1.223945,1.22414,1.216885,1.224155,1.224155
2020-05-15,1.223391,1.22381,1.211637,1.223391,1.223391
2020-05-16,1.223391,1.22381,1.211637,1.223391,1.223391
2020-05-17,1.223391,1.22381,1.211637,1.223391,1.223391
2020-05-18,1.208605,1.222434,1.208605,1.208576,1.208576
2020-05-19,1.220256,1.226934,1.218487,1.220003,1.220003
2020-05-20,1.225941,1.228697,1.222315,1.225595,1.225595
2020-05-21,1.223541,1.22495,1.21865,1.223691,1.223691
2020-05-22,1.222613,1.223541,1.216338,1.222345,1.222345
