,Date,Open,High,Low,Close,Adj Close,Volume
1308,2018-09-20,27605.720703,27628.189453,27327.230469,27477.669922,27477.669922,1399791400.0
1309,2018-09-21,27712.349609,27965.960938,27536.269531,27953.580078,27953.580078,2777208200.0
1310,2018-09-22,27712.349609,27965.960938,27536.269531,27953.580078,27953.580078,2777208200.0
1311,2018-09-23,27712.349609,27965.960938,27536.269531,27953.580078,27953.580078,2777208200.0
1312,2018-09-24,27783.849609,27783.849609,27425.009766,27499.390625,27499.390625,1511079800.0
1313,2018-09-25,27783.849609,27783.849609,27425.009766,27499.390625,27499.390625,1511079800.0
1314,2018-09-26,27606.810547,28031.810547,27589.369141,27816.869141,27816.869141,2338781100.0
1315,2018-09-27,27912.509766,27928.289063,27638.539063,27715.669922,27715.669922,1440548100.0
1316,2018-09-28,27879.060547,27927.949219,27672.830078,27788.519531,27788.519531,1636511300.0
1317,2018-09-29,27879.060547,27927.949219,27672.830078,27788.519531,27788.519531,1636511300.0
1318,2018-09-30,27879.060547,27927.949219,27672.830078,27788.519531,27788.519531,1636511300.0
1319,2018-10-01,27879.060547,27927.949219,27672.830078,27788.519531,27788.519531,1636511300.0
1320,2018-10-02,27716.160156,27716.160156,27073.080078,27126.380859,27126.380859,2081279200.0
1321,2018-10-03,26840.199219,27270.160156,26840.199219,27091.259766,27091.259766,1316749100.0
1322,2018-10-04,27029.400391,27029.400391,26551.439453,26623.869141,26623.869141,1903259700.0
1323,2018-10-05,26503.75,26639.640625,26373.460938,26572.570313,26572.570313,1684117300.0
1324,2018-10-06,26503.75,26639.640625,26373.460938,26572.570313,26572.570313,1684117300.0
1325,2018-10-07,26503.75,26639.640625,26373.460938,26572.570313,26572.570313,1684117300.0
1326,2018-10-08,26717.599609,26717.599609,26187.830078,26202.570313,26202.570313,2296488600.0
1327,2018-10-09,26194.169922,26366.599609,26067.509766,26172.910156,26172.910156,1744919700.0
1328,2018-10-10,26281.279297,26499.839844,26193.070313,26193.070313,26193.070313,1719141400.0
1329,2018-10-11,25392.900391,25437.849609,25125.220703,25266.369141,25266.369141,3090446400.0
1330,2018-10-12,25401.410156,25835.759766,25286.859375,25801.490234,25801.490234,2099313400.0
1331,2018-10-13,25401.410156,25835.759766,25286.859375,25801.490234,25801.490234,2099313400.0
1332,2018-10-14,25401.410156,25835.759766,25286.859375,25801.490234,25801.490234,2099313400.0
1333,2018-10-15,25683.589844,25683.589844,25399.539063,25445.060547,25445.060547,1614888500.0
1334,2018-10-16,25586.160156,25712.130859,25266.539063,25462.259766,25462.259766,1467251700.0
1335,2018-10-17,25586.160156,25712.130859,25266.539063,25462.259766,25462.259766,1467251700.0
1336,2018-10-18,25674.660156,25674.660156,25261.720703,25454.550781,25454.550781,1764725000.0
1337,2018-10-19,25172.029297,25743.449219,25090.300781,25561.400391,25561.400391,2037871700.0
1338,2018-10-20,25172.029297,25743.449219,25090.300781,25561.400391,25561.400391,2037871700.0
1339,2018-10-21,25172.029297,25743.449219,25090.300781,25561.400391,25561.400391,2037871700.0
1340,2018-10-22,25668.330078,26234.859375,25668.330078,26153.150391,26153.150391,2222812200.0
1341,2018-10-23,26015.490234,26015.490234,25315.759766,25346.550781,25346.550781,1772912000.0
1342,2018-10-24,25401.169922,25653.359375,25194.289063,25249.779297,25249.779297,1962753500.0
1343,2018-10-25,24766.720703,24994.460938,24653.789063,24994.460938,24994.460938,2288634200.0
1344,2018-10-26,25031.490234,25062.199219,24589.039063,24717.630859,24717.630859,1688395600.0
1345,2018-10-27,25031.490234,25062.199219,24589.039063,24717.630859,24717.630859,1688395600.0
1346,2018-10-28,25031.490234,25062.199219,24589.039063,24717.630859,24717.630859,1688395600.0
1347,2018-10-29,24955.789063,24955.789063,24594.740234,24812.039063,24812.039063,2000985900.0
1348,2018-10-30,24765.119141,24939.179688,24540.630859,24585.529297,24585.529297,2100387500.0
1349,2018-10-31,24752.830078,24979.689453,24700.109375,24979.689453,24979.689453,2363084500.0
1350,2018-11-01,25228.75,25535.119141,25190.900391,25416.0,25416.0,2176972600.0
1351,2018-11-02,25980.439453,26486.349609,25909.710938,26486.349609,26486.349609,3518978800.0
1352,2018-11-03,25980.439453,26486.349609,25909.710938,26486.349609,26486.349609,3518978800.0
1353,2018-11-04,25980.439453,26486.349609,25909.710938,26486.349609,26486.349609,3518978800.0
1354,2018-11-05,26050.339844,26146.810547,25747.519531,25934.390625,25934.390625,1626675400.0
1355,2018-11-06,26062.240234,26159.830078,25826.689453,26120.960938,26120.960938,1562913100.0
1356,2018-11-07,26125.089844,26530.869141,25920.720703,26147.689453,26147.689453,1731287400.0
1357,2018-11-08,26491.269531,26491.269531,26141.25,26227.720703,26227.720703,1654626400.0
1358,2018-11-09,25925.089844,25925.089844,25475.320313,25601.919922,25601.919922,1839798600.0
1359,2018-11-10,25925.089844,25925.089844,25475.320313,25601.919922,25601.919922,1839798600.0
1360,2018-11-11,25925.089844,25925.089844,25475.320313,25601.919922,25601.919922,1839798600.0
1361,2018-11-12,25576.279297,25765.960938,25505.330078,25633.179688,25633.179688,1171178800.0
1362,2018-11-13,25092.300781,25792.869141,25092.300781,25792.869141,25792.869141,1689989400.0
1363,2018-11-14,25874.359375,25874.359375,25489.859375,25654.429688,25654.429688,1431673200.0
1364,2018-11-15,25862.179688,26127.140625,25611.720703,26103.339844,26103.339844,1534457400.0
1365,2018-11-16,26041.560547,26197.310547,25850.039063,26183.529297,26183.529297,1330024100.0
1366,2018-11-17,26041.560547,26197.310547,25850.039063,26183.529297,26183.529297,1330024100.0
1367,2018-11-18,26041.560547,26197.310547,25850.039063,26183.529297,26183.529297,1330024100.0
1368,2018-11-19,26278.869141,26397.390625,26146.390625,26372.0,26372.0,1320040400.0
1369,2018-11-20,26043.509766,26132.289063,25776.220703,25840.339844,25840.339844,1205800000.0
1370,2018-11-21,25496.849609,25998.279297,25494.509766,25971.470703,25971.470703,1397423500.0
1371,2018-11-22,26139.390625,26139.390625,25873.380859,26019.410156,26019.410156,1010983600.0
1372,2018-11-23,25950.070313,25983.25,25807.259766,25927.679688,25927.679688,877061500.0
1373,2018-11-24,25950.070313,25983.25,25807.259766,25927.679688,25927.679688,877061500.0
1374,2018-11-25,25950.070313,25983.25,25807.259766,25927.679688,25927.679688,877061500.0
1375,2018-11-26,26099.349609,26413.759766,26031.900391,26376.179688,26376.179688,1611982200.0
1376,2018-11-27,26345.369141,26417.839844,26158.970703,26331.960938,26331.960938,1394358800.0
1377,2018-11-28,26406.679688,26705.300781,26332.660156,26682.560547,26682.560547,1415273800.0
1378,2018-11-29,26904.210938,26923.330078,26399.810547,26451.029297,26451.029297,1469593600.0
1379,2018-11-30,26506.089844,26683.25,26396.619141,26506.75,26506.75,2000815900.0
1380,2018-12-01,26506.089844,26683.25,26396.619141,26506.75,26506.75,2000815900.0
1381,2018-12-02,26506.089844,26683.25,26396.619141,26506.75,26506.75,2000815900.0
1382,2018-12-03,27185.660156,27259.429688,27006.830078,27182.039063,27182.039063,2549703200.0
1383,2018-12-04,27119.189453,27260.439453,26984.710938,27260.439453,27260.439453,1880483300.0
1384,2018-12-05,26745.689453,26914.869141,26745.689453,26819.679688,26819.679688,1330919400.0
1385,2018-12-06,26349.419922,26381.119141,26016.089844,26156.380859,26156.380859,2123180600.0
1386,2018-12-07,26249.810547,26280.660156,26055.779297,26063.759766,26063.759766,2726993500.0
1387,2018-12-08,26249.810547,26280.660156,26055.779297,26063.759766,26063.759766,2726993500.0
1388,2018-12-09,26249.810547,26280.660156,26055.779297,26063.759766,26063.759766,2726993500.0
1389,2018-12-10,25794.949219,25845.339844,25570.890625,25752.380859,25752.380859,1544284600.0
1390,2018-12-11,25623.400391,25861.730469,25623.400391,25771.669922,25771.669922,1190934600.0
1391,2018-12-12,26054.009766,26238.730469,26013.359375,26186.710938,26186.710938,1429660600.0
1392,2018-12-13,26417.890625,26581.929688,26314.769531,26524.349609,26524.349609,1747235100.0
1393,2018-12-14,26219.0,26219.0,26061.470703,26094.789063,26094.789063,1344364100.0
1394,2018-12-15,26219.0,26219.0,26061.470703,26094.789063,26094.789063,1344364100.0
1395,2018-12-16,26219.0,26219.0,26061.470703,26094.789063,26094.789063,1344364100.0
1396,2018-12-17,26178.039063,26186.300781,26002.300781,26087.980469,26087.980469,1036879300.0
1397,2018-12-18,25903.980469,26152.880859,25713.5,25814.25,25814.25,1449449300.0
1398,2018-12-19,25860.679688,25925.990234,25784.089844,25865.390625,25865.390625,1430181500.0
1399,2018-12-20,25723.529297,25859.820313,25416.880859,25623.529297,25623.529297,1717860300.0
1400,2018-12-21,25512.300781,25805.609375,25313.75,25753.419922,25753.419922,1935298900.0
1401,2018-12-22,25512.300781,25805.609375,25313.75,25753.419922,25753.419922,1935298900.0
1402,2018-12-23,25512.300781,25805.609375,25313.75,25753.419922,25753.419922,1935298900.0
1403,2018-12-24,25515.400391,25651.380859,25421.429688,25651.380859,25651.380859,1074120100.0
1404,2018-12-25,25515.400391,25651.380859,25421.429688,25651.380859,25651.380859,1074120100.0
1405,2018-12-26,25515.400391,25651.380859,25421.429688,25651.380859,25651.380859,1074120100.0
1406,2018-12-27,25818.810547,25920.630859,25446.800781,25478.880859,25478.880859,1313061500.0
1407,2018-12-28,25502.339844,25600.25,25416.359375,25504.199219,25504.199219,1224894400.0
1408,2018-12-29,25502.339844,25600.25,25416.359375,25504.199219,25504.199219,1224894400.0
1409,2018-12-30,25502.339844,25600.25,25416.359375,25504.199219,25504.199219,1224894400.0
1410,2018-12-31,25732.519531,25916.230469,25682.660156,25845.699219,25845.699219,826507300.0
1411,2019-01-01,25732.519531,25916.230469,25682.660156,25845.699219,25845.699219,826507300.0
1412,2019-01-02,25824.439453,25824.439453,25055.269531,25130.349609,25130.349609,1666316400.0
1413,2019-01-03,25077.679688,25262.210938,24896.869141,25064.359375,25064.359375,1481291700.0
1414,2019-01-04,24946.119141,25626.029297,24924.730469,25626.029297,25626.029297,1708572100.0
1415,2019-01-05,24946.119141,25626.029297,24924.730469,25626.029297,25626.029297,1708572100.0
1416,2019-01-06,24946.119141,25626.029297,24924.730469,25626.029297,25626.029297,1708572100.0
1417,2019-01-07,26015.839844,26043.640625,25753.460938,25835.699219,25835.699219,1447090300.0
1418,2019-01-08,25852.5,25960.890625,25688.5,25875.449219,25875.449219,1578205700.0
1419,2019-01-09,26237.289063,26597.070313,26192.650391,26462.320313,26462.320313,2680892000.0
1420,2019-01-10,26391.779297,26588.210938,26212.339844,26521.429688,26521.429688,1939043900.0
1421,2019-01-11,26692.019531,26692.019531,26494.859375,26667.269531,26667.269531,1799353900.0
1422,2019-01-12,26692.019531,26692.019531,26494.859375,26667.269531,26667.269531,1799353900.0
1423,2019-01-13,26692.019531,26692.019531,26494.859375,26667.269531,26667.269531,1799353900.0
1424,2019-01-14,26559.679688,26575.330078,26195.779297,26298.330078,26298.330078,1426017400.0
1425,2019-01-15,26518.619141,26838.550781,26427.449219,26830.289063,26830.289063,1822902000.0
1426,2019-01-16,26702.929688,26903.779297,26567.519531,26902.099609,26902.099609,1714886500.0
1427,2019-01-17,26953.210938,27012.189453,26703.310547,26755.630859,26755.630859,1860541000.0
1428,2019-01-18,26993.439453,27116.650391,26915.080078,27090.810547,27090.810547,1692701900.0
1429,2019-01-19,26993.439453,27116.650391,26915.080078,27090.810547,27090.810547,1692701900.0
1430,2019-01-20,26993.439453,27116.650391,26915.080078,27090.810547,27090.810547,1692701900.0
1431,2019-01-21,27134.269531,27323.609375,27084.300781,27196.539063,27196.539063,1640014700.0
1432,2019-01-22,27189.400391,27223.699219,26854.660156,27005.449219,27005.449219,1578449700.0
1433,2019-01-23,26879.910156,27131.220703,26879.910156,27008.199219,27008.199219,1381999400.0
1434,2019-01-24,27075.369141,27120.980469,26889.789063,27120.980469,27120.980469,1323732100.0
1435,2019-01-25,27282.880859,27569.189453,27217.75,27569.189453,27569.189453,2264965800.0
1436,2019-01-26,27282.880859,27569.189453,27217.75,27569.189453,27569.189453,2264965800.0
1437,2019-01-27,27282.880859,27569.189453,27217.75,27569.189453,27569.189453,2264965800.0
1438,2019-01-28,27695.810547,27790.220703,27462.369141,27576.960938,27576.960938,1705146300.0
1439,2019-01-29,27397.539063,27575.369141,27328.169922,27531.679688,27531.679688,1821838000.0
1440,2019-01-30,27571.410156,27642.849609,27369.75,27642.849609,27642.849609,1821894600.0
1441,2019-01-31,27842.050781,28010.900391,27773.980469,27942.470703,27942.470703,2225282600.0
1442,2019-02-01,28193.279297,28193.279297,27802.5,27930.740234,27930.740234,1669716900.0
1443,2019-02-02,28193.279297,28193.279297,27802.5,27930.740234,27930.740234,1669716900.0
1444,2019-02-03,28193.279297,28193.279297,27802.5,27930.740234,27930.740234,1669716900.0
1445,2019-02-04,27985.419922,28005.150391,27847.429688,27990.210938,27990.210938,808061300.0
1446,2019-02-05,27985.419922,28005.150391,27847.429688,27990.210938,27990.210938,808061300.0
1447,2019-02-06,27985.419922,28005.150391,27847.429688,27990.210938,27990.210938,808061300.0
1448,2019-02-07,27985.419922,28005.150391,27847.429688,27990.210938,27990.210938,808061300.0
1449,2019-02-08,27708.130859,28008.820313,27534.199219,27946.320313,27946.320313,1527669600.0
1450,2019-02-09,27708.130859,28008.820313,27534.199219,27946.320313,27946.320313,1527669600.0
1451,2019-02-10,27708.130859,28008.820313,27534.199219,27946.320313,27946.320313,1527669600.0
1452,2019-02-11,27927.449219,28143.839844,27847.849609,28143.839844,28143.839844,1384082500.0
1453,2019-02-12,28093.310547,28219.589844,27983.480469,28171.330078,28171.330078,1492521500.0
1454,2019-02-13,28184.869141,28533.359375,28160.460938,28497.589844,28497.589844,1930777700.0
1455,2019-02-14,28396.400391,28476.650391,28275.179688,28432.050781,28432.050781,1433724900.0
1456,2019-02-15,28241.439453,28256.689453,27845.869141,27900.839844,27900.839844,1781495400.0
1457,2019-02-16,28241.439453,28256.689453,27845.869141,27900.839844,27900.839844,1781495400.0
1458,2019-02-17,28241.439453,28256.689453,27845.869141,27900.839844,27900.839844,1781495400.0
1459,2019-02-18,28186.75,28412.080078,28186.75,28347.009766,28347.009766,1549943500.0
1460,2019-02-19,28440.490234,28488.970703,28208.869141,28228.130859,28228.130859,1653127000.0
1461,2019-02-20,28404.679688,28599.769531,28357.300781,28514.050781,28514.050781,1928707100.0
1462,2019-02-21,28450.0,28759.349609,28364.849609,28629.919922,28629.919922,1814520300.0
1463,2019-02-22,28478.960938,28816.300781,28430.199219,28816.300781,28816.300781,1706490600.0
1464,2019-02-23,28478.960938,28816.300781,28430.199219,28816.300781,28816.300781,1706490600.0
1465,2019-02-24,28478.960938,28816.300781,28430.199219,28816.300781,28816.300781,1706490600.0
1466,2019-02-25,28975.519531,29009.980469,28763.460938,28959.300781,28959.300781,3517972400.0
1467,2019-02-26,28971.230469,28971.230469,28700.009766,28772.060547,28772.060547,2758187900.0
1468,2019-02-27,28833.160156,29014.189453,28701.470703,28757.439453,28757.439453,2378404200.0
1469,2019-02-28,28719.710938,28917.490234,28571.130859,28633.179688,28633.179688,2086693500.0
1470,2019-03-01,28716.599609,28860.199219,28663.710938,28812.169922,28812.169922,1927040400.0
1471,2019-03-02,28716.599609,28860.199219,28663.710938,28812.169922,28812.169922,1927040400.0
1472,2019-03-03,28716.599609,28860.199219,28663.710938,28812.169922,28812.169922,1927040400.0
1473,2019-03-04,28855.109375,29241.800781,28760.669922,28959.589844,28959.589844,2682948700.0
1474,2019-03-05,28823.160156,29025.789063,28734.810547,28961.599609,28961.599609,1951621500.0
1475,2019-03-06,29003.25,29122.810547,28938.390625,29037.599609,29037.599609,1794494900.0
1476,2019-03-07,28965.419922,29007.070313,28772.449219,28779.449219,28779.449219,1691993300.0
1477,2019-03-08,28409.140625,28533.759766,28201.089844,28228.419922,28228.419922,2998999600.0
1478,2019-03-09,28409.140625,28533.759766,28201.089844,28228.419922,28228.419922,2998999600.0
1479,2019-03-10,28409.140625,28533.759766,28201.089844,28228.419922,28228.419922,2998999600.0
1480,2019-03-11,28265.849609,28512.269531,28240.779297,28503.300781,28503.300781,1525534800.0
1481,2019-03-12,28760.269531,28941.089844,28734.089844,28920.869141,28920.869141,1918047200.0
1482,2019-03-13,28924.279297,28924.279297,28690.369141,28807.449219,28807.449219,1183090900.0
1483,2019-03-14,28891.060547,28932.470703,28696.310547,28851.390625,28851.390625,1390223200.0
1484,2019-03-15,28843.859375,29204.730469,28828.259766,29012.259766,29012.259766,1974569100.0
1485,2019-03-16,28843.859375,29204.730469,28828.259766,29012.259766,29012.259766,1974569100.0
1486,2019-03-17,28843.859375,29204.730469,28828.259766,29012.259766,29012.259766,1974569100.0
1487,2019-03-18,29112.439453,29409.009766,29034.130859,29409.009766,29409.009766,1887811300.0
1488,2019-03-19,29419.140625,29486.150391,29319.509766,29466.279297,29466.279297,1747657200.0
1489,2019-03-20,29357.189453,29435.810547,29251.25,29320.970703,29320.970703,1580528500.0
1490,2019-03-21,29387.75,29446.769531,29051.849609,29071.560547,29071.560547,1750672700.0
1491,2019-03-22,29173.330078,29243.099609,28847.339844,29113.359375,29113.359375,1740699100.0
1492,2019-03-23,29173.330078,29243.099609,28847.339844,29113.359375,29113.359375,1740699100.0
1493,2019-03-24,29173.330078,29243.099609,28847.339844,29113.359375,29113.359375,1740699100.0
1494,2019-03-25,28501.369141,28702.240234,28463.109375,28523.349609,28523.349609,2091121900.0
1495,2019-03-26,28677.759766,28701.599609,28435.060547,28566.910156,28566.910156,1406624800.0
1496,2019-03-27,28564.710938,28781.630859,28551.650391,28728.25,28728.25,1475536600.0
1497,2019-03-28,28663.199219,28816.589844,28558.800781,28775.210938,28775.210938,1582079600.0
1498,2019-03-29,28812.640625,29100.689453,28761.880859,29051.359375,29051.359375,2695223000.0
1499,2019-03-30,28812.640625,29100.689453,28761.880859,29051.359375,29051.359375,2695223000.0
1500,2019-03-31,28812.640625,29100.689453,28761.880859,29051.359375,29051.359375,2695223000.0
1501,2019-04-01,29383.720703,29612.369141,29383.720703,29562.019531,29562.019531,2475412300.0
1502,2019-04-02,29736.990234,29736.990234,29534.419922,29624.669922,29624.669922,1858466500.0
1503,2019-04-03,29785.269531,29999.339844,29715.769531,29986.390625,29986.390625,2019434600.0
1504,2019-04-04,29950.419922,30050.910156,29765.550781,29936.320313,29936.320313,1854467500.0
1505,2019-04-05,29950.419922,30050.910156,29765.550781,29936.320313,29936.320313,1854467500.0
1506,2019-04-06,29950.419922,30050.910156,29765.550781,29936.320313,29936.320313,1854467500.0
1507,2019-04-07,29950.419922,30050.910156,29765.550781,29936.320313,29936.320313,1854467500.0
1508,2019-04-08,30119.580078,30185.060547,29913.619141,30077.150391,30077.150391,2321011600.0
1509,2019-04-09,30065.990234,30222.019531,30018.980469,30157.490234,30157.490234,2049354000.0
1510,2019-04-10,30052.269531,30139.609375,29892.619141,30119.560547,30119.560547,1814064400.0
1511,2019-04-11,30138.140625,30184.609375,29783.669922,29839.449219,29839.449219,1897154200.0
1512,2019-04-12,29806.349609,29909.759766,29694.849609,29909.759766,29909.759766,1560692000.0
1513,2019-04-13,29806.349609,29909.759766,29694.849609,29909.759766,29909.759766,1560692000.0
1514,2019-04-14,29806.349609,29909.759766,29694.849609,29909.759766,29909.759766,1560692000.0
1515,2019-04-15,30119.849609,30280.119141,29810.720703,29810.720703,29810.720703,2010638200.0
1516,2019-04-16,29754.300781,30142.859375,29665.109375,30129.869141,30129.869141,2546181500.0
1517,2019-04-17,30160.689453,30178.580078,30004.970703,30124.679688,30124.679688,2035147300.0
1518,2019-04-18,30088.650391,30101.830078,29896.859375,29963.259766,29963.259766,1569930600.0
1519,2019-04-19,30088.650391,30101.830078,29896.859375,29963.259766,29963.259766,1569930600.0
1520,2019-04-20,30088.650391,30101.830078,29896.859375,29963.259766,29963.259766,1569930600.0
1521,2019-04-21,30088.650391,30101.830078,29896.859375,29963.259766,29963.259766,1569930600.0
1522,2019-04-22,30088.650391,30101.830078,29896.859375,29963.259766,29963.259766,1569930600.0
1523,2019-04-23,29782.949219,30055.939453,29755.869141,29963.240234,29963.240234,2006226400.0
1524,2019-04-24,30112.189453,30112.189453,29682.869141,29805.830078,29805.830078,1748986700.0
1525,2019-04-25,29667.519531,29849.699219,29535.199219,29549.800781,29549.800781,1644483200.0
1526,2019-04-26,29513.080078,29672.789063,29504.140625,29605.009766,29605.009766,1411001700.0
1527,2019-04-27,29513.080078,29672.789063,29504.140625,29605.009766,29605.009766,1411001700.0
1528,2019-04-28,29513.080078,29672.789063,29504.140625,29605.009766,29605.009766,1411001700.0
1529,2019-04-29,29730.849609,29917.109375,29639.380859,29892.810547,29892.810547,1250717200.0
1530,2019-04-30,29828.150391,29855.759766,29620.449219,29699.109375,29699.109375,1359023200.0
1531,2019-05-01,29828.150391,29855.759766,29620.449219,29699.109375,29699.109375,1359023200.0
1532,2019-05-02,29643.050781,29967.740234,29643.050781,29944.179688,29944.179688,1298906600.0
1533,2019-05-03,29818.480469,30081.550781,29678.859375,30081.550781,30081.550781,1217388500.0
1534,2019-05-04,29818.480469,30081.550781,29678.859375,30081.550781,30081.550781,1217388500.0
1535,2019-05-05,29818.480469,30081.550781,29678.859375,30081.550781,30081.550781,1217388500.0
1536,2019-05-06,29342.380859,29384.009766,28956.470703,29209.820313,29209.820313,2934065800.0
1537,2019-05-07,29313.580078,29480.039063,29156.449219,29363.019531,29363.019531,1997665400.0
1538,2019-05-08,28987.089844,29252.0,28945.910156,29003.199219,29003.199219,2182802000.0
1539,2019-05-09,28839.349609,28891.109375,28281.980469,28311.070313,28311.070313,2907223700.0
1540,2019-05-10,28462.339844,28833.449219,28203.220703,28550.240234,28550.240234,2421480000.0
1541,2019-05-11,28462.339844,28833.449219,28203.220703,28550.240234,28550.240234,2421480000.0
1542,2019-05-12,28462.339844,28833.449219,28203.220703,28550.240234,28550.240234,2421480000.0
1543,2019-05-13,28462.339844,28833.449219,28203.220703,28550.240234,28550.240234,2421480000.0
1544,2019-05-14,27951.119141,28205.960938,27925.619141,28122.019531,28122.019531,2875261200.0
1545,2019-05-15,28171.320313,28441.490234,28171.320313,28268.710938,28268.710938,2244890100.0
1546,2019-05-16,28117.480469,28379.369141,28050.779297,28275.070313,28275.070313,2372367500.0
1547,2019-05-17,28428.0,28428.0,27909.730469,27946.460938,27946.460938,1922181900.0
1548,2019-05-18,28428.0,28428.0,27909.730469,27946.460938,27946.460938,1922181900.0
1549,2019-05-19,28428.0,28428.0,27909.730469,27946.460938,27946.460938,1922181900.0
1550,2019-05-20,27959.230469,27999.599609,27699.230469,27787.609375,27787.609375,2260468500.0
1551,2019-05-21,27671.400391,27915.160156,27598.060547,27657.240234,27657.240234,2229189200.0
1552,2019-05-22,27753.539063,27828.810547,27640.619141,27705.939453,27705.939453,1705803400.0
1553,2019-05-23,27505.529297,27523.859375,27169.669922,27267.130859,27267.130859,2219416000.0
1554,2019-05-24,27368.679688,27457.589844,27291.939453,27353.929688,27353.929688,1677043500.0
1555,2019-05-25,27368.679688,27457.589844,27291.939453,27353.929688,27353.929688,1677043500.0
1556,2019-05-26,27368.679688,27457.589844,27291.939453,27353.929688,27353.929688,1677043500.0
1557,2019-05-27,27239.080078,27371.349609,27105.220703,27288.089844,27288.089844,1264256500.0
1558,2019-05-28,27274.830078,27490.550781,27230.089844,27390.810547,27390.810547,3043711500.0
1559,2019-05-29,27226.949219,27429.369141,27178.710938,27235.710938,27235.710938,2236869000.0
1560,2019-05-30,27319.25,27319.25,27020.730469,27114.880859,27114.880859,1884022200.0
1561,2019-05-31,27002.960938,27155.359375,26850.269531,26901.089844,26901.089844,1829465900.0
1562,2019-06-01,27002.960938,27155.359375,26850.269531,26901.089844,26901.089844,1829465900.0
1563,2019-06-02,27002.960938,27155.359375,26850.269531,26901.089844,26901.089844,1829465900.0
1564,2019-06-03,26909.710938,26968.099609,26735.480469,26893.859375,26893.859375,1716241600.0
1565,2019-06-04,26994.080078,26994.080078,26671.900391,26761.519531,26761.519531,1527666000.0
1566,2019-06-05,27116.080078,27119.480469,26803.660156,26895.439453,26895.439453,1894174900.0
1567,2019-06-06,26935.869141,26984.019531,26837.669922,26965.279297,26965.279297,1601926500.0
1568,2019-06-07,26935.869141,26984.019531,26837.669922,26965.279297,26965.279297,1601926500.0
1569,2019-06-08,26935.869141,26984.019531,26837.669922,26965.279297,26965.279297,1601926500.0
1570,2019-06-09,26935.869141,26984.019531,26837.669922,26965.279297,26965.279297,1601926500.0
1571,2019-06-10,27206.609375,27606.419922,27155.029297,27578.640625,27578.640625,2272329600.0
1572,2019-06-11,27677.060547,27857.849609,27577.910156,27789.339844,27789.339844,1824700000.0
1573,2019-06-12,27603.119141,27603.119141,27222.029297,27308.460938,27308.460938,1866884200.0
1574,2019-06-13,27217.720703,27294.710938,26825.349609,27294.710938,27294.710938,1846303100.0
1575,2019-06-14,27180.740234,27275.880859,27051.75,27118.349609,27118.349609,2031083500.0
1576,2019-06-15,27180.740234,27275.880859,27051.75,27118.349609,27118.349609,2031083500.0
1577,2019-06-16,27180.740234,27275.880859,27051.75,27118.349609,27118.349609,2031083500.0
1578,2019-06-17,27252.449219,27503.099609,27227.160156,27227.160156,27227.160156,1487266700.0
1579,2019-06-18,27289.699219,27584.119141,27201.019531,27498.769531,27498.769531,1550614700.0
1580,2019-06-19,28224.869141,28224.869141,28022.490234,28202.140625,28202.140625,2076060300.0
1581,2019-06-20,28308.849609,28563.080078,28258.019531,28550.429688,28550.429688,1820185000.0
1582,2019-06-21,28581.509766,28581.509766,28359.25,28473.710938,28473.710938,2171897300.0
1583,2019-06-22,28581.509766,28581.509766,28359.25,28473.710938,28473.710938,2171897300.0
1584,2019-06-23,28581.509766,28581.509766,28359.25,28473.710938,28473.710938,2171897300.0
1585,2019-06-24,28400.630859,28634.480469,28358.060547,28513.0,28513.0,1338833200.0
1586,2019-06-25,28447.960938,28470.099609,28066.130859,28185.980469,28185.980469,1851984100.0
1587,2019-06-26,28046.160156,28267.980469,27985.980469,28221.980469,28221.980469,1431402200.0
1588,2019-06-27,28352.939453,28621.419922,28287.339844,28621.419922,28621.419922,1679897500.0
1589,2019-06-28,28632.589844,28632.589844,28416.960938,28542.619141,28542.619141,1486688000.0
1590,2019-06-29,28632.589844,28632.589844,28416.960938,28542.619141,28542.619141,1486688000.0
1591,2019-06-30,28632.589844,28632.589844,28416.960938,28542.619141,28542.619141,1486688000.0
1592,2019-07-01,28632.589844,28632.589844,28416.960938,28542.619141,28542.619141,1486688000.0
1593,2019-07-02,28904.039063,28959.060547,28768.539063,28875.560547,28875.560547,2110432700.0
1594,2019-07-03,28781.970703,28891.890625,28721.210938,28855.140625,28855.140625,1291301500.0
1595,2019-07-04,28891.970703,29007.980469,28776.480469,28795.769531,28795.769531,928449700.0
1596,2019-07-05,28785.529297,28880.580078,28714.919922,28774.830078,28774.830078,846919500.0
1597,2019-07-06,28785.529297,28880.580078,28714.919922,28774.830078,28774.830078,846919500.0
1598,2019-07-07,28785.529297,28880.580078,28714.919922,28774.830078,28774.830078,846919500.0
1599,2019-07-08,28513.140625,28541.099609,28194.070313,28331.689453,28331.689453,1250874300.0
1600,2019-07-09,28299.730469,28312.970703,28080.730469,28116.279297,28116.279297,1218475000.0
1601,2019-07-10,28245.089844,28311.779297,28144.869141,28204.689453,28204.689453,1013012100.0
1602,2019-07-11,28347.859375,28582.689453,28347.859375,28431.800781,28431.800781,1067070900.0
1603,2019-07-12,28401.869141,28603.869141,28399.660156,28471.619141,28471.619141,1204492700.0
1604,2019-07-13,28401.869141,28603.869141,28399.660156,28471.619141,28471.619141,1204492700.0
1605,2019-07-14,28401.869141,28603.869141,28399.660156,28471.619141,28471.619141,1204492700.0
1606,2019-07-15,28303.359375,28567.25,28071.189453,28554.880859,28554.880859,1317116400.0
