Date,Open,High,Low,Close,Adj Close
2018-02-06,1.236828,1.242854,1.231618,1.236782,1.236782
2018-02-07,1.238145,1.240325,1.227853,1.238129,1.238129
2018-02-08,1.226843,1.229453,1.221658,1.226813,1.226813
2018-02-09,1.226076,1.228547,1.222643,1.226076,1.226076
2018-02-10,1.226076,1.228547,1.222643,1.226076,1.226076
2018-02-11,1.226076,1.228547,1.222643,1.226076,1.226076
2018-02-12,1.22534,1.22971,1.223631,1.22528,1.22528
2018-02-13,1.230118,1.2372,1.228607,1.230376,1.230376
2018-02-14,1.2353,1.241619,1.227853,1.235376,1.235376
2018-02-15,1.246712,1.2512,1.245051,1.246727,1.246727
2018-02-16,1.250735,1.255808,1.243054,1.25036,1.25036
2018-02-17,1.250735,1.255808,1.243054,1.25036,1.25036
2018-02-18,1.250735,1.255808,1.243054,1.25036,1.25036
2018-02-19,1.241188,1.2438,1.237103,1.241188,1.241188
2018-02-20,1.23991,1.24091,1.232195,1.239864,1.239864
2018-02-21,1.233548,1.234701,1.230073,1.233532,1.233532
2018-02-22,1.228034,1.23533,1.226166,1.228184,1.228184
2018-02-23,1.232605,1.2335,1.228049,1.232666,1.232666
2018-02-24,1.232605,1.2335,1.228049,1.232666,1.232666
2018-02-25,1.232605,1.2335,1.228049,1.232666,1.232666
2018-02-26,1.228833,1.235483,1.228245,1.228713,1.228713
2018-02-27,1.231603,1.234568,1.222315,1.231557,1.231557
2018-02-28,1.22221,1.22429,1.218918,1.223032,1.223032
2018-03-01,1.219096,1.22218,1.2158,1.219126,1.219126
2018-03-02,1.227129,1.233046,1.22528,1.227084,1.227084
2018-03-03,1.227129,1.233046,1.22528,1.227084,1.227084
2018-03-04,1.227129,1.233046,1.22528,1.227084,1.227084
2018-03-05,1.231846,1.234827,1.227551,1.231542,1.231542
2018-03-06,1.233776,1.241989,1.233122,1.233654,1.233654
2018-03-07,1.241928,1.24406,1.238605,1.241665,1.241665
2018-03-08,1.241619,1.244478,1.230633,1.241465,1.241465
2018-03-09,1.230784,1.23338,1.227551,1.230663,1.230663
2018-03-10,1.230784,1.23338,1.227551,1.230663,1.230663
2018-03-11,1.230784,1.23338,1.227551,1.230663,1.230663
2018-03-12,1.23086,1.234201,1.229136,1.230875,1.230875
2018-03-13,1.233867,1.239895,1.231497,1.233958,1.233958
2018-03-14,1.239296,1.241619,1.23501,1.239234,1.239234
2018-03-15,1.237532,1.238697,1.232073,1.237562,1.237562
2018-03-16,1.230769,1.233502,1.226151,1.230921,1.230921
2018-03-17,1.230769,1.233502,1.226151,1.230921,1.230921
2018-03-18,1.230769,1.233502,1.226151,1.230921,1.230921
2018-03-19,1.228079,1.233243,1.226046,1.228079,1.228079
2018-03-20,1.233806,1.235422,1.226497,1.233685,1.233685
2018-03-21,1.224815,1.229619,1.224699,1.22519,1.22519
2018-03-22,1.234873,1.238682,1.230043,1.234766,1.234766
2018-03-23,1.232605,1.236017,1.231997,1.232499,1.232499
2018-03-24,1.232605,1.236017,1.231997,1.232499,1.232499
2018-03-25,1.232605,1.236017,1.231997,1.232499,1.232499
2018-03-26,1.235391,1.244896,1.235239,1.235437,1.235437
2018-03-27,1.245501,1.247816,1.237333,1.245749,1.245749
2018-03-28,1.240803,1.242236,1.233715,1.240787,1.240787
2018-03-29,1.231284,1.233806,1.228516,1.231027,1.231027
2018-03-30,1.230254,1.23335,1.229801,1.230285,1.230285
2018-03-31,1.230254,1.23335,1.229801,1.230285,1.230285
2018-04-01,1.230254,1.23335,1.229801,1.230285,1.230285
2018-04-02,1.231284,1.234568,1.228381,1.231421,1.231421
2018-04-03,1.229332,1.2337,1.225505,1.229271,1.229271
2018-04-04,1.227943,1.231057,1.225761,1.227853,1.227853
2018-04-05,1.228788,1.229105,1.221941,1.228682,1.228682
2018-04-06,1.2251,1.228003,1.221807,1.22516,1.22516
2018-04-07,1.2251,1.228003,1.221807,1.22516,1.22516
2018-04-08,1.2251,1.228003,1.221807,1.22516,1.22516
2018-04-09,1.227144,1.233046,1.226257,1.227144,1.227144
2018-04-10,1.232225,1.237777,1.230376,1.23224,1.23224
2018-04-11,1.236384,1.239372,1.235407,1.236308,1.236308
2018-04-12,1.237624,1.237976,1.230043,1.237164,1.237164
2018-04-13,1.23335,1.234873,1.230875,1.23297,1.23297
2018-04-14,1.23335,1.234873,1.230875,1.23297,1.23297
2018-04-15,1.23335,1.234873,1.230875,1.23297,1.23297
2018-04-16,1.233304,1.239403,1.232635,1.233259,1.233259
2018-04-17,1.238467,1.2415,1.233837,1.238513,1.238513
2018-04-18,1.237302,1.239695,1.234446,1.237317,1.237317
2018-04-19,1.237854,1.240199,1.233046,1.237915,1.237915
2018-04-20,1.234416,1.235269,1.225505,1.234553,1.234553
2018-04-21,1.234416,1.235269,1.225505,1.234553,1.234553
2018-04-22,1.234416,1.235269,1.225505,1.234553,1.234553
2018-04-23,1.227385,1.228969,1.221225,1.22734,1.22734
2018-04-24,1.22112,1.223466,1.218487,1.220897,1.220897
2018-04-25,1.223616,1.223616,1.2169,1.22414,1.22414
2018-04-26,1.217078,1.221001,1.20998,1.217167,1.217167
2018-04-27,1.210756,1.2117,1.205604,1.210962,1.210962
2018-04-28,1.210756,1.2117,1.205604,1.210962,1.210962
2018-04-29,1.210756,1.2117,1.205604,1.210962,1.210962
2018-04-30,1.212856,1.213857,1.206636,1.212283,1.212283
2018-05-01,1.208313,1.208459,1.198351,1.208123,1.208123
2018-05-02,1.199213,1.203109,1.195414,1.199156,1.199156
2018-05-03,1.195171,1.200913,1.195072,1.1951,1.1951
2018-05-04,1.198926,1.19976,1.191483,1.198926,1.198926
2018-05-05,1.198926,1.19976,1.191483,1.198926,1.198926
2018-05-06,1.198926,1.19976,1.191483,1.198926,1.198926
2018-05-07,1.195572,1.197892,1.189952,1.1955,1.1955
2018-05-08,1.19326,1.193887,1.183936,1.193374,1.193374
2018-05-09,1.186676,1.189612,1.182355,1.186789,1.186789
2018-05-10,1.184764,1.194244,1.184469,1.184722,1.184722
2018-05-11,1.191526,1.196788,1.189343,1.191753,1.191753
2018-05-12,1.191526,1.196788,1.189343,1.191753,1.191753
2018-05-13,1.191526,1.196788,1.189343,1.191753,1.191753
2018-05-14,1.195157,1.1997,1.195157,1.195214,1.195214
2018-05-15,1.193204,1.19403,1.182396,1.193118,1.193118
2018-05-16,1.182257,1.185396,1.176568,1.182089,1.182089
2018-05-17,1.181419,1.183684,1.177856,1.181698,1.181698
2018-05-18,1.179204,1.182229,1.175047,1.179523,1.179523
2018-05-19,1.179204,1.182229,1.175047,1.179523,1.179523
2018-05-20,1.179204,1.182229,1.175047,1.179523,1.179523
2018-05-21,1.176374,1.177898,1.171866,1.176664,1.176664
2018-05-22,1.178884,1.182816,1.175945,1.179245,1.179245
2018-05-23,1.178967,1.179101,1.16862,1.178856,1.178856
2018-05-24,1.170713,1.174936,1.169221,1.171015,1.171015
2018-05-25,1.172319,1.173323,1.164836,1.172264,1.172264
2018-05-26,1.172319,1.173323,1.164836,1.172264,1.172264
2018-05-27,1.172319,1.173323,1.164836,1.172264,1.172264
2018-05-28,1.168757,1.17302,1.160847,1.168893,1.168893
2018-05-29,1.16275,1.163982,1.151437,1.162696,1.162696
2018-05-30,1.153762,1.167099,1.152007,1.153935,1.153935
2018-05-31,1.166616,1.172402,1.164293,1.166725,1.166725
2018-06-01,1.169331,1.17155,1.162994,1.169317,1.169317
2018-06-02,1.169331,1.17155,1.162994,1.169317,1.169317
2018-06-03,1.169331,1.17155,1.162994,1.169317,1.169317
2018-06-04,1.166997,1.174426,1.166875,1.166861,1.166861
2018-06-05,1.170179,1.171385,1.165528,1.170056,1.170056
2018-06-06,1.172663,1.1797,1.171468,1.172622,1.172622
2018-06-07,1.178398,1.1841,1.178356,1.17855,1.17855
2018-06-08,1.179384,1.1812,1.172842,1.179523,1.179523
2018-06-09,1.179384,1.1812,1.172842,1.179523,1.179523
2018-06-10,1.179384,1.1812,1.172842,1.179523,1.179523
2018-06-11,1.178689,1.182033,1.177607,1.178398,1.178398
2018-06-12,1.177329,1.180847,1.174315,1.177413,1.177413
2018-06-13,1.174757,1.178967,1.173365,1.174826,1.174826
2018-06-14,1.180638,1.184161,1.162885,1.180777,1.180777
2018-06-15,1.156337,1.162656,1.154534,1.156658,1.156658
2018-06-16,1.156337,1.162656,1.154534,1.156658,1.156658
2018-06-17,1.156337,1.162656,1.154534,1.156658,1.156658
2018-06-18,1.159703,1.162372,1.156644,1.159595,1.159595
2018-06-19,1.163007,1.164687,1.153323,1.163075,1.163075
2018-06-20,1.158937,1.160012,1.154601,1.158856,1.158856
2018-06-21,1.157702,1.162831,1.15141,1.157903,1.157903
2018-06-22,1.160699,1.1676,1.160174,1.160578,1.160578
2018-06-23,1.160699,1.1676,1.160174,1.160578,1.160578
2018-06-24,1.160699,1.1676,1.160174,1.160578,1.160578
2018-06-25,1.166058,1.170001,1.162994,1.16614,1.16614
2018-06-26,1.170179,1.172058,1.165202,1.170275,1.170275
2018-06-27,1.164809,1.167188,1.158359,1.165026,1.165026
2018-06-28,1.156243,1.1597,1.152804,1.156363,1.156363
2018-06-29,1.156444,1.168238,1.156444,1.156297,1.156297
2018-06-30,1.156444,1.168238,1.156444,1.156297,1.156297
2018-07-01,1.156444,1.168238,1.156444,1.156297,1.156297
2018-07-02,1.167842,1.167842,1.159259,1.167856,1.167856
2018-07-03,1.164077,1.167542,1.162264,1.164212,1.164212
2018-07-04,1.165936,1.168183,1.163142,1.165922,1.165922
2018-07-05,1.166181,1.171976,1.16508,1.166235,1.166235
2018-07-06,1.169386,1.176734,1.168074,1.169591,1.169591
2018-07-07,1.169386,1.176734,1.168074,1.169591,1.169591
2018-07-08,1.169386,1.176734,1.168074,1.169591,1.169591
2018-07-09,1.175171,1.179078,1.174288,1.175226,1.175226
2018-07-10,1.175751,1.176291,1.169194,1.175696,1.175696
2018-07-11,1.173034,1.175516,1.169837,1.172704,1.172704
2018-07-12,1.16757,1.1697,1.165053,1.167679,1.167679
2018-07-13,1.166371,1.167542,1.161454,1.166589,1.166589
2018-07-14,1.166371,1.167542,1.161454,1.166589,1.166589
2018-07-15,1.166371,1.167542,1.161454,1.166589,1.166589
2018-07-16,1.167897,1.172608,1.167665,1.16791,1.16791
2018-07-17,1.171056,1.174536,1.166453,1.170946,1.170946
2018-07-18,1.165773,1.166534,1.160375,1.165325,1.165325
2018-07-19,1.164619,1.165705,1.157595,1.164565,1.164565
2018-07-20,1.165474,1.172237,1.162804,1.165515,1.165515
2018-07-21,1.165474,1.172237,1.162804,1.165515,1.165515
2018-07-22,1.165474,1.172237,1.162804,1.165515,1.165515
2018-07-23,1.174178,1.175088,1.168866,1.174191,1.174191
2018-07-24,1.169864,1.17166,1.165719,1.169413,1.169413
2018-07-25,1.16877,1.171372,1.166752,1.168552,1.168552
2018-07-26,1.173985,1.174315,1.165094,1.17375,1.17375
2018-07-27,1.164456,1.166317,1.162372,1.164293,1.164293
2018-07-28,1.164456,1.166317,1.162372,1.164293,1.164293
2018-07-29,1.164456,1.166317,1.162372,1.164293,1.164293
2018-07-30,1.166317,1.171921,1.164945,1.166045,1.166045
2018-07-31,1.170864,1.174812,1.169276,1.170741,1.170741
2018-08-01,1.168962,1.169864,1.166534,1.168962,1.168962
2018-08-02,1.166385,1.166997,1.160416,1.166589,1.166589
2018-08-03,1.158561,1.1612,1.156216,1.158601,1.158601
2018-08-04,1.158561,1.1612,1.156216,1.158601,1.158601
2018-08-05,1.158561,1.1612,1.156216,1.158601,1.158601
2018-08-06,1.156136,1.157006,1.153097,1.15623,1.15623
2018-08-07,1.155749,1.160901,1.155201,1.155802,1.155802
2018-08-08,1.160335,1.162926,1.157461,1.160295,1.160295
2018-08-09,1.161009,1.162115,1.156176,1.161076,1.161076
2018-08-10,1.152871,1.153935,1.139614,1.152392,1.152392
2018-08-11,1.152871,1.153935,1.139614,1.152392,1.152392
2018-08-12,1.152871,1.153935,1.139614,1.152392,1.152392
2018-08-13,1.139588,1.14338,1.136596,1.139471,1.139471
2018-08-14,1.139848,1.1431,1.134752,1.140251,1.140251
2018-08-15,1.134816,1.134945,1.130224,1.134572,1.134572
2018-08-16,1.13443,1.140836,1.133838,1.13443,1.13443
2018-08-17,1.13723,1.142204,1.136738,1.137139,1.137139
2018-08-18,1.13723,1.142204,1.136738,1.137139,1.137139
2018-08-19,1.13723,1.142204,1.136738,1.137139,1.137139
2018-08-20,1.143785,1.144938,1.139523,1.143772,1.143772
2018-08-21,1.14891,1.153908,1.148659,1.149135,1.149135
2018-08-22,1.157635,1.16252,1.155442,1.157675,1.157675
2018-08-23,1.158628,1.158963,1.154521,1.15848,1.15848
2018-08-24,1.154281,1.163697,1.153935,1.154335,1.154335
2018-08-25,1.154281,1.163697,1.153935,1.154335,1.154335
2018-08-26,1.154281,1.163697,1.153935,1.154335,1.154335
2018-08-27,1.164443,1.168088,1.159716,1.16489,1.16489
2018-08-28,1.168347,1.1733,1.166344,1.168361,1.168361
2018-08-29,1.169303,1.170631,1.165401,1.169126,1.169126
2018-08-30,1.170933,1.171756,1.164415,1.170974,1.170974
2018-08-31,1.166589,1.168934,1.159649,1.166466,1.166466
2018-09-01,1.166589,1.168934,1.159649,1.166466,1.166466
2018-09-02,1.166589,1.168934,1.159649,1.166466,1.166466
2018-09-03,1.159851,1.162791,1.159098,1.160106,1.160106
2018-09-04,1.161305,1.161575,1.153323,1.161548,1.161548
2018-09-05,1.158802,1.163264,1.154681,1.158655,1.158655
2018-09-06,1.163494,1.165623,1.160766,1.163521,1.163521
2018-09-07,1.162385,1.165094,1.15639,1.162007,1.162007
2018-09-08,1.162385,1.165094,1.15639,1.162007,1.162007
2018-09-09,1.162385,1.165094,1.15639,1.162007,1.162007
2018-09-10,1.155896,1.16144,1.152764,1.156109,1.156109
2018-09-11,1.15934,1.16428,1.156685,1.159595,1.159595
2018-09-12,1.159595,1.164822,1.157086,1.159608,1.159608
2018-09-13,1.162656,1.170083,1.160968,1.162926,1.162926
2018-09-14,1.169044,1.172127,1.165569,1.16918,1.16918
2018-09-15,1.169044,1.172127,1.165569,1.16918,1.16918
2018-09-16,1.169044,1.172127,1.165569,1.16918,1.16918
2018-09-17,1.162358,1.169591,1.162358,1.162899,1.162899
2018-09-18,1.166916,1.172044,1.166916,1.166916,1.166916
2018-09-19,1.167883,1.171646,1.165338,1.167992,1.167992
2018-09-20,1.167406,1.1777,1.167283,1.167461,1.167461
2018-09-21,1.177607,1.180164,1.173571,1.177593,1.177593
2018-09-22,1.177607,1.180164,1.173571,1.177593,1.177593
2018-09-23,1.177607,1.180164,1.173571,1.177593,1.177593
2018-09-24,1.175102,1.181502,1.172525,1.175102,1.175102
2018-09-25,1.175323,1.179245,1.173254,1.175295,1.175295
2018-09-26,1.176609,1.1777,1.172897,1.176318,1.176318
2018-09-27,1.174715,1.175917,1.166453,1.174853,1.174853
2018-09-28,1.163684,1.1653,1.157059,1.163738,1.163738
2018-09-29,1.163684,1.1653,1.157059,1.163738,1.163738
2018-09-30,1.163684,1.1653,1.157059,1.163738,1.163738
2018-10-01,1.160497,1.162129,1.156511,1.160537,1.160537
2018-10-02,1.157756,1.158212,1.150669,1.157756,1.157756
2018-10-03,1.155041,1.159326,1.151636,1.155175,1.155175
2018-10-04,1.147737,1.1536,1.14646,1.147631,1.147631
2018-10-05,1.151755,1.154255,1.148778,1.151808,1.151808
2018-10-06,1.151755,1.154255,1.148778,1.151808,1.151808
2018-10-07,1.151755,1.154255,1.148778,1.151808,1.151808
2018-10-08,1.152392,1.153136,1.146092,1.15226,1.15226
2018-10-09,1.149465,1.150483,1.143328,1.149412,1.149412
2018-10-10,1.150404,1.1542,1.148066,1.150695,1.150695
2018-10-11,1.153216,1.159757,1.153216,1.153336,1.153336
2018-10-12,1.159044,1.160955,1.153695,1.159044,1.159044
2018-10-13,1.159044,1.160955,1.153695,1.159044,1.159044
2018-10-14,1.159044,1.160955,1.153695,1.159044,1.159044
2018-10-15,1.155095,1.160564,1.154361,1.155135,1.155135
2018-10-16,1.158332,1.162007,1.156711,1.158346,1.158346
2018-10-17,1.157635,1.158212,1.15218,1.157528,1.157528
2018-10-18,1.150086,1.152738,1.14829,1.150086,1.150086
2018-10-19,1.145515,1.15145,1.143367,1.146,1.146
2018-10-20,1.145515,1.15145,1.143367,1.146,1.146
2018-10-21,1.145515,1.15145,1.143367,1.146,1.146
2018-10-22,1.151119,1.1552,1.146237,1.150947,1.150947
2018-10-23,1.146473,1.148976,1.143995,1.146789,1.146789
2018-10-24,1.147263,1.147579,1.138408,1.147315,1.147315
2018-10-25,1.139874,1.143079,1.136622,1.139926,1.139926
2018-10-26,1.137514,1.139848,1.13362,1.137786,1.137786
2018-10-27,1.137514,1.139848,1.13362,1.137786,1.137786
2018-10-28,1.137514,1.139848,1.13362,1.137786,1.137786
2018-10-29,1.139874,1.141579,1.136441,1.139874,1.139874
2018-10-30,1.137514,1.138706,1.134739,1.137618,1.137618
2018-10-31,1.134584,1.136015,1.131171,1.134636,1.134636
2018-11-01,1.131388,1.141318,1.131375,1.13167,1.13167
2018-11-02,1.140277,1.145541,1.137566,1.140329,1.140329
2018-11-03,1.140277,1.145541,1.137566,1.140329,1.140329
2018-11-04,1.140277,1.145541,1.137566,1.140329,1.140329
2018-11-05,1.139705,1.140641,1.135525,1.139757,1.139757
2018-11-06,1.140862,1.143811,1.139328,1.141292,1.141292
2018-11-07,1.144099,1.149994,1.140056,1.143851,1.143851
2018-11-08,1.143328,1.144427,1.140511,1.143406,1.143406
2018-11-09,1.136855,1.136919,1.132503,1.136842,1.136842
2018-11-10,1.136855,1.136919,1.132503,1.136842,1.136842
2018-11-11,1.136855,1.136919,1.132503,1.136842,1.136842
2018-11-12,1.132477,1.133273,1.124164,1.132503,1.132503
2018-11-13,1.12241,1.129191,1.122322,1.123343,1.123343
2018-11-14,1.131606,1.133967,1.126481,1.131119,1.131119
2018-11-15,1.131363,1.135112,1.127497,1.131183,1.131183
2018-11-16,1.132529,1.141422,1.132259,1.13249,1.13249
2018-11-17,1.132529,1.141422,1.132259,1.13249,1.13249
2018-11-18,1.132529,1.141422,1.132259,1.13249,1.13249
2018-11-19,1.141214,1.146289,1.139445,1.141396,1.141396
2018-11-20,1.145475,1.147276,1.138706,1.145502,1.145502
2018-11-21,1.137268,1.142204,1.136635,1.137242,1.137242
2018-11-22,1.138887,1.143406,1.138628,1.138835,1.138835
2018-11-23,1.140264,1.141944,1.133234,1.140316,1.140316
2018-11-24,1.140264,1.141944,1.133234,1.140316,1.140316
2018-11-25,1.140264,1.141944,1.133234,1.140316,1.140316
2018-11-26,1.13389,1.138356,1.132734,1.133735,1.133735
2018-11-27,1.133427,1.134494,1.127943,1.133337,1.133337
2018-11-28,1.129714,1.1308,1.126773,1.12988,1.12988
2018-11-29,1.136661,1.140147,1.134958,1.136855,1.136855
2018-11-30,1.139277,1.140121,1.131478,1.139277,1.139277
2018-12-01,1.139277,1.140121,1.131478,1.139277,1.139277
2018-12-02,1.139277,1.140121,1.131478,1.139277,1.139277
2018-12-03,1.134185,1.138006,1.132169,1.134224,1.134224
2018-12-04,1.135589,1.141774,1.134327,1.135486,1.135486
2018-12-05,1.134366,1.136028,1.131503,1.134288,1.134288
2018-12-06,1.134726,1.141227,1.132336,1.134906,1.134906
2018-12-07,1.137682,1.14107,1.136131,1.137475,1.137475
2018-12-08,1.137682,1.14107,1.136131,1.137475,1.137475
2018-12-09,1.137682,1.14107,1.136131,1.137475,1.137475
2018-12-10,1.140381,1.144558,1.136235,1.140095,1.140095
2018-12-11,1.135499,1.139939,1.130761,1.135654,1.135654
2018-12-12,1.132285,1.138045,1.131618,1.132311,1.132311
2018-12-13,1.137268,1.139251,1.133363,1.137346,1.137346
2018-12-14,1.136325,1.136622,1.127078,1.136364,1.136364
2018-12-15,1.136325,1.136622,1.127078,1.136364,1.136364
2018-12-16,1.136325,1.136622,1.127078,1.136364,1.136364
2018-12-17,1.130672,1.135396,1.13048,1.130595,1.130595
2018-12-18,1.134997,1.1403,1.133864,1.134984,1.134984
2018-12-19,1.137566,1.143968,1.137566,1.13754,1.13754
2018-12-20,1.138784,1.148488,1.137838,1.138952,1.138952
2018-12-21,1.145777,1.147447,1.138784,1.145685,1.145685
2018-12-22,1.145777,1.147447,1.138784,1.145685,1.145685
2018-12-23,1.145777,1.147447,1.138784,1.145685,1.145685
2018-12-24,1.137204,1.143838,1.137204,1.137281,1.137281
2018-12-25,1.140511,1.142204,1.13701,1.140394,1.140394
2018-12-26,1.141344,1.141944,1.137618,1.141553,1.141553
2018-12-27,1.136364,1.143432,1.135912,1.136131,1.136131
2018-12-28,1.143092,1.147315,1.143092,1.143105,1.143105
2018-12-29,1.143092,1.147315,1.143092,1.143105,1.143105
2018-12-30,1.143092,1.147315,1.143092,1.143105,1.143105
2018-12-31,1.14389,1.146592,1.142231,1.143995,1.143995
2019-01-01,1.149425,1.155001,1.1465,1.149306,1.149306
2019-01-02,1.146132,1.1497,1.134572,1.146171,1.146171
2019-01-03,1.131734,1.140914,1.131734,1.131811,1.131811
2019-01-04,1.139095,1.141774,1.134816,1.139108,1.139108
2019-01-05,1.139095,1.141774,1.134816,1.139108,1.139108
2019-01-06,1.139095,1.141774,1.134816,1.139108,1.139108
2019-01-07,1.141292,1.147447,1.140524,1.141044,1.141044
2019-01-08,1.147934,1.148633,1.142465,1.147974,1.147974
2019-01-09,1.145725,1.154015,1.144165,1.145607,1.145607
2019-01-10,1.155522,1.15714,1.151145,1.155495,1.155495
2019-01-11,1.151517,1.1539,1.145974,1.151013,1.151013
2019-01-12,1.151517,1.1539,1.145974,1.151013,1.151013
2019-01-13,1.151517,1.1539,1.145974,1.151013,1.151013
2019-01-14,1.146276,1.148369,1.145161,1.146014,1.146014
2019-01-15,1.147315,1.149161,1.138615,1.147289,1.147289
2019-01-16,1.141409,1.142231,1.137889,1.141683,1.141683
2019-01-17,1.1399,1.140771,1.137242,1.139809,1.139809
2019-01-18,1.139186,1.141032,1.135422,1.139264,1.139264
2019-01-19,1.139186,1.141032,1.135422,1.139264,1.139264
2019-01-20,1.139186,1.141032,1.135422,1.139264,1.139264
2019-01-21,1.136544,1.138822,1.135796,1.136557,1.136557
2019-01-22,1.136958,1.137527,1.133684,1.136932,1.136932
2019-01-23,1.136377,1.139315,1.135164,1.136402,1.136402
2019-01-24,1.138706,1.139341,1.131324,1.138822,1.138822
2019-01-25,1.130991,1.141162,1.130582,1.13135,1.13135
2019-01-26,1.130991,1.141162,1.130582,1.13135,1.13135
2019-01-27,1.130991,1.141162,1.130582,1.13135,1.13135
2019-01-28,1.141266,1.144558,1.139095,1.141305,1.141305
2019-01-29,1.142975,1.145056,1.141175,1.143001,1.143001
2019-01-30,1.143511,1.145029,1.140862,1.143537,1.143537
2019-01-31,1.148554,1.151371,1.145056,1.148765,1.148765
2019-02-01,1.145082,1.148844,1.143511,1.144951,1.144951
2019-02-02,1.145082,1.148844,1.143511,1.144951,1.144951
2019-02-03,1.145082,1.148844,1.143511,1.144951,1.144951
2019-02-04,1.145725,1.146263,1.142544,1.145528,1.145528
2019-02-05,1.143576,1.144296,1.140329,1.143628,1.143628
2019-02-06,1.140875,1.141097,1.13754,1.140993,1.140993
2019-02-07,1.136635,1.13701,1.132605,1.136596,1.136596
2019-02-08,1.133993,1.1351,1.132182,1.133877,1.133877
2019-02-09,1.133993,1.1351,1.132182,1.133877,1.133877
2019-02-10,1.133993,1.1351,1.132182,1.133877,1.133877
2019-02-11,1.132426,1.133144,1.127345,1.132426,1.132426
2019-02-12,1.128032,1.13199,1.125885,1.127904,1.127904
2019-02-13,1.133273,1.13443,1.128286,1.133466,1.133466
2019-02-14,1.126405,1.130825,1.125062,1.126494,1.126494
2019-02-15,1.129471,1.129816,1.123495,1.129535,1.129535
2019-02-16,1.129471,1.129816,1.123495,1.129535,1.129535
2019-02-17,1.129471,1.129816,1.123495,1.129535,1.129535
2019-02-18,1.129484,1.133414,1.129484,1.129803,1.129803
2019-02-19,1.131209,1.134185,1.127701,1.131196,1.131196
2019-02-20,1.134301,1.136958,1.132593,1.134301,1.134301
2019-02-21,1.134636,1.136583,1.132259,1.134636,1.134636
2019-02-22,1.13398,1.135576,1.131875,1.134301,1.134301
2019-02-23,1.13398,1.135576,1.131875,1.134301,1.134301
2019-02-24,1.13398,1.135576,1.131875,1.134301,1.134301
2019-02-25,1.134018,1.136751,1.1338,1.134224,1.134224
2019-02-26,1.136622,1.137864,1.134649,1.136751,1.136751
2019-02-27,1.139419,1.140381,1.136389,1.139315,1.139315
2019-02-28,1.137786,1.142204,1.13608,1.138019,1.138019
2019-03-01,1.137255,1.140888,1.135435,1.137346,1.137346
2019-03-02,1.137255,1.140888,1.135435,1.137346,1.137346
2019-03-03,1.137255,1.140888,1.135435,1.137346,1.137346
2019-03-04,1.137527,1.137527,1.131055,1.137592,1.137592
2019-03-05,1.133825,1.133915,1.129318,1.133735,1.133735
2019-03-06,1.130621,1.132503,1.129165,1.13071,1.13071
2019-03-07,1.131247,1.13199,1.120875,1.131401,1.131401
2019-03-08,1.120197,1.124455,1.118606,1.119833,1.119833
2019-03-09,1.120197,1.124455,1.118606,1.119833,1.119833
2019-03-10,1.120197,1.124455,1.118606,1.119833,1.119833
2019-03-11,1.123103,1.125746,1.122259,1.123242,1.123242
2019-03-12,1.125885,1.129433,1.125024,1.125923,1.125923
